id,game_id,player_id,player_order,side_id
20190919-1845-burritos-bbcballers-0-burritos-allen,20190919-1845-burritos-bbcballers,burritos-allen,100,0
20190919-1845-burritos-bbcballers-0-burritos-armelle,20190919-1845-burritos-bbcballers,burritos-armelle,100,0
20190919-1845-burritos-bbcballers-0-burritos-suzi,20190919-1845-burritos-bbcballers,burritos-suzi,0,0
20190919-1845-burritos-bbcballers-0-burritos-sylwia,20190919-1845-burritos-bbcballers,burritos-sylwia,100,0
20190919-1845-burritos-bbcballers-0-burritos-tom,20190919-1845-burritos-bbcballers,burritos-tom,100,0
20190919-1845-burritos-bbcballers-0-burritos-wouter,20190919-1845-burritos-bbcballers,burritos-wouter,100,0
20190919-1845-burritos-bbcballers-1-bbcballers-arthur,20190919-1845-burritos-bbcballers,bbcballers-arthur,100,1
20190919-1845-burritos-bbcballers-1-bbcballers-james,20190919-1845-burritos-bbcballers,bbcballers-james,100,1
20190919-1845-burritos-bbcballers-1-bbcballers-lisa,20190919-1845-burritos-bbcballers,bbcballers-lisa,100,1
20190919-1845-burritos-bbcballers-1-bbcballers-nathan,20190919-1845-burritos-bbcballers,bbcballers-nathan,100,1
20190919-1845-burritos-bbcballers-1-bbcballers-saulius,20190919-1845-burritos-bbcballers,bbcballers-saulius,100,1
20190919-1845-burritos-bbcballers-1-bbcballers-suhail,20190919-1845-burritos-bbcballers,bbcballers-suhail,100,1
20190919-1930-rockets-camdenhells-0-rockets-anna,20190919-1930-rockets-camdenhells,rockets-anna,100,0
20190919-1930-rockets-camdenhells-0-rockets-darnell,20190919-1930-rockets-camdenhells,rockets-darnell,100,0
20190919-1930-rockets-camdenhells-0-rockets-janis,20190919-1930-rockets-camdenhells,rockets-janis,100,0
20190919-1930-rockets-camdenhells-0-rockets-malachi,20190919-1930-rockets-camdenhells,rockets-malachi,100,0
20190919-1930-rockets-camdenhells-0-rockets-marc,20190919-1930-rockets-camdenhells,rockets-marc,100,0
20190919-1930-rockets-camdenhells-0-rockets-patricia,20190919-1930-rockets-camdenhells,rockets-patricia,100,0
20190919-1930-rockets-camdenhells-0-rockets-paul,20190919-1930-rockets-camdenhells,rockets-paul,100,0
20190919-1930-rockets-camdenhells-0-rockets-thriston,20190919-1930-rockets-camdenhells,rockets-thriston,100,0
20190919-1930-rockets-camdenhells-1-camdenhells-aimee,20190919-1930-rockets-camdenhells,camdenhells-aimee,100,1
20190919-1930-rockets-camdenhells-1-camdenhells-davidgalindo,20190919-1930-rockets-camdenhells,camdenhells-davidgalindo,100,1
20190919-1930-rockets-camdenhells-1-camdenhells-lauren,20190919-1930-rockets-camdenhells,camdenhells-lauren,100,1
20190919-1930-rockets-camdenhells-1-camdenhells-levent,20190919-1930-rockets-camdenhells,camdenhells-levent,100,1
20190919-1930-rockets-camdenhells-1-camdenhells-sean,20190919-1930-rockets-camdenhells,camdenhells-sean,100,1
20190919-1930-rockets-camdenhells-1-lostangels-sophie,20190919-1930-rockets-camdenhells,lostangels-sophie,100,1
20190919-1930-rockets-camdenhells-1-rockets-malachi,20190919-1930-rockets-camdenhells,rockets-malachi,100,1
20190919-2015-lostangels-dropbears-0-lostangels-aldis,20190919-2015-lostangels-dropbears,lostangels-aldis,0,0
20190919-2015-lostangels-dropbears-0-lostangels-carlos,20190919-2015-lostangels-dropbears,lostangels-carlos,0,0
20190919-2015-lostangels-dropbears-0-lostangels-carlotta,20190919-2015-lostangels-dropbears,lostangels-carlotta,0,0
20190919-2015-lostangels-dropbears-0-lostangels-daria,20190919-2015-lostangels-dropbears,lostangels-daria,0,0
20190919-2015-lostangels-dropbears-0-lostangels-jazeps,20190919-2015-lostangels-dropbears,lostangels-jazeps,0,0
20190919-2015-lostangels-dropbears-0-lostangels-john,20190919-2015-lostangels-dropbears,lostangels-john,0,0
20190919-2015-lostangels-dropbears-0-lostangels-rob,20190919-2015-lostangels-dropbears,lostangels-rob,0,0
20190919-2015-lostangels-dropbears-0-lostangels-rolands,20190919-2015-lostangels-dropbears,lostangels-rolands,0,0
20190919-2015-lostangels-dropbears-0-lostangels-sophie,20190919-2015-lostangels-dropbears,lostangels-sophie,0,0
20190919-2015-lostangels-dropbears-1-dropbears-ed,20190919-2015-lostangels-dropbears,dropbears-ed,0,1
20190919-2015-lostangels-dropbears-1-dropbears-hayley,20190919-2015-lostangels-dropbears,dropbears-hayley,0,1
20190919-2015-lostangels-dropbears-1-dropbears-martin,20190919-2015-lostangels-dropbears,dropbears-martin,0,1
20190919-2015-lostangels-dropbears-1-dropbears-mary,20190919-2015-lostangels-dropbears,dropbears-mary,0,1
20190919-2015-lostangels-dropbears-1-dropbears-p2,20190919-2015-lostangels-dropbears,dropbears-p2,0,1
20190919-2015-lostangels-dropbears-1-dropbears-ray,20190919-2015-lostangels-dropbears,dropbears-ray,0,1
20190919-2100-lions-greenmachine-0-lions-chris,20190919-2100-lions-greenmachine,lions-chris,100,0
20190919-2100-lions-greenmachine-0-lions-foley,20190919-2100-lions-greenmachine,lions-foley,100,0
20190919-2100-lions-greenmachine-0-lions-gus,20190919-2100-lions-greenmachine,lions-gus,100,0
20190919-2100-lions-greenmachine-0-lions-kata,20190919-2100-lions-greenmachine,lions-kata,100,0
20190919-2100-lions-greenmachine-0-lions-mychelle,20190919-2100-lions-greenmachine,lions-mychelle,100,0
20190919-2100-lions-greenmachine-0-lions-telle,20190919-2100-lions-greenmachine,lions-telle,100,0
20190919-2100-lions-greenmachine-0-rockets-darnell,20190919-2100-lions-greenmachine,rockets-darnell,100,0
20190919-2100-lions-greenmachine-1-greenmachine-ahmed,20190919-2100-lions-greenmachine,greenmachine-ahmed,100,1
20190919-2100-lions-greenmachine-1-greenmachine-alex,20190919-2100-lions-greenmachine,greenmachine-alex,100,1
20190919-2100-lions-greenmachine-1-greenmachine-allison,20190919-2100-lions-greenmachine,greenmachine-allison,100,1
20190919-2100-lions-greenmachine-1-greenmachine-andris,20190919-2100-lions-greenmachine,greenmachine-andris,100,1
20190919-2100-lions-greenmachine-1-greenmachine-david,20190919-2100-lions-greenmachine,greenmachine-david,100,1
20190919-2100-lions-greenmachine-1-greenmachine-iestyn,20190919-2100-lions-greenmachine,greenmachine-iestyn,100,1
20190919-2100-lions-greenmachine-1-greenmachine-marina,20190919-2100-lions-greenmachine,greenmachine-marina,100,1
20190919-2100-lions-greenmachine-1-greenmachine-victoria,20190919-2100-lions-greenmachine,greenmachine-victoria,100,1
20190926-1845-rockets-greenmachine-0-camdenhells-aimee,20190926-1845-rockets-greenmachine,camdenhells-aimee,100,0
20190926-1845-rockets-greenmachine-0-rockets-alex,20190926-1845-rockets-greenmachine,rockets-alex,100,0
20190926-1845-rockets-greenmachine-0-rockets-anna,20190926-1845-rockets-greenmachine,rockets-anna,100,0
20190926-1845-rockets-greenmachine-0-rockets-janis,20190926-1845-rockets-greenmachine,rockets-janis,100,0
20190926-1845-rockets-greenmachine-0-rockets-malachi,20190926-1845-rockets-greenmachine,rockets-malachi,100,0
20190926-1845-rockets-greenmachine-0-rockets-marc,20190926-1845-rockets-greenmachine,rockets-marc,100,0
20190926-1845-rockets-greenmachine-0-rockets-paul,20190926-1845-rockets-greenmachine,rockets-paul,100,0
20190926-1845-rockets-greenmachine-1-greenmachine-ahmed,20190926-1845-rockets-greenmachine,greenmachine-ahmed,100,1
20190926-1845-rockets-greenmachine-1-greenmachine-alex,20190926-1845-rockets-greenmachine,greenmachine-alex,100,1
20190926-1845-rockets-greenmachine-1-greenmachine-allison,20190926-1845-rockets-greenmachine,greenmachine-allison,100,1
20190926-1845-rockets-greenmachine-1-greenmachine-andris,20190926-1845-rockets-greenmachine,greenmachine-andris,100,1
20190926-1845-rockets-greenmachine-1-greenmachine-david,20190926-1845-rockets-greenmachine,greenmachine-david,100,1
20190926-1845-rockets-greenmachine-1-greenmachine-iestyn,20190926-1845-rockets-greenmachine,greenmachine-iestyn,100,1
20190926-1845-rockets-greenmachine-1-greenmachine-marina,20190926-1845-rockets-greenmachine,greenmachine-marina,100,1
20190926-1845-rockets-greenmachine-1-greenmachine-sergio,20190926-1845-rockets-greenmachine,greenmachine-sergio,100,1
20190926-1845-rockets-greenmachine-1-greenmachine-victoria,20190926-1845-rockets-greenmachine,greenmachine-victoria,100,1
20190926-1930-camdenhells-bbcballers-0-camdenhells-aimee,20190926-1930-camdenhells-bbcballers,camdenhells-aimee,100,0
20190926-1930-camdenhells-bbcballers-0-camdenhells-davidgalindo,20190926-1930-camdenhells-bbcballers,camdenhells-davidgalindo,100,0
20190926-1930-camdenhells-bbcballers-0-camdenhells-lauren,20190926-1930-camdenhells-bbcballers,camdenhells-lauren,100,0
20190926-1930-camdenhells-bbcballers-0-camdenhells-levent,20190926-1930-camdenhells-bbcballers,camdenhells-levent,100,0
20190926-1930-camdenhells-bbcballers-0-rockets-anna,20190926-1930-camdenhells-bbcballers,rockets-anna,100,0
20190926-1930-camdenhells-bbcballers-0-rockets-malachi,20190926-1930-camdenhells-bbcballers,rockets-malachi,100,0
20190926-1930-camdenhells-bbcballers-1-bbcballers-arthur,20190926-1930-camdenhells-bbcballers,bbcballers-arthur,100,1
20190926-1930-camdenhells-bbcballers-1-bbcballers-james,20190926-1930-camdenhells-bbcballers,bbcballers-james,100,1
20190926-1930-camdenhells-bbcballers-1-bbcballers-lisa,20190926-1930-camdenhells-bbcballers,bbcballers-lisa,100,1
20190926-1930-camdenhells-bbcballers-1-bbcballers-suhail,20190926-1930-camdenhells-bbcballers,bbcballers-suhail,100,1
20190926-1930-camdenhells-bbcballers-1-kissmygrass-steph,20190926-1930-camdenhells-bbcballers,kissmygrass-steph,100,1
20190926-1930-camdenhells-bbcballers-1-lions-mychelle,20190926-1930-camdenhells-bbcballers,lions-mychelle,100,1
20190926-2015-burritos-dropbears-0-burritos-alex,20190926-2015-burritos-dropbears,burritos-alex,100,0
20190926-2015-burritos-dropbears-0-burritos-allen,20190926-2015-burritos-dropbears,burritos-allen,100,0
20190926-2015-burritos-dropbears-0-burritos-armelle,20190926-2015-burritos-dropbears,burritos-armelle,100,0
20190926-2015-burritos-dropbears-0-burritos-stuart,20190926-2015-burritos-dropbears,burritos-stuart,100,0
20190926-2015-burritos-dropbears-0-burritos-suzi,20190926-2015-burritos-dropbears,burritos-suzi,100,0
20190926-2015-burritos-dropbears-0-burritos-sylwia,20190926-2015-burritos-dropbears,burritos-sylwia,100,0
20190926-2015-burritos-dropbears-0-burritos-tom,20190926-2015-burritos-dropbears,burritos-tom,100,0
20190926-2015-burritos-dropbears-0-burritos-wouter,20190926-2015-burritos-dropbears,burritos-wouter,100,0
20190926-2015-burritos-dropbears-1-dropbears-ed,20190926-2015-burritos-dropbears,dropbears-ed,100,1
20190926-2015-burritos-dropbears-1-dropbears-hayley,20190926-2015-burritos-dropbears,dropbears-hayley,100,1
20190926-2015-burritos-dropbears-1-dropbears-martin,20190926-2015-burritos-dropbears,dropbears-martin,100,1
20190926-2015-burritos-dropbears-1-dropbears-mary,20190926-2015-burritos-dropbears,dropbears-mary,100,1
20190926-2015-burritos-dropbears-1-dropbears-p2,20190926-2015-burritos-dropbears,dropbears-p2,100,1
20190926-2015-burritos-dropbears-1-dropbears-ray,20190926-2015-burritos-dropbears,dropbears-ray,100,1
20190926-2015-burritos-dropbears-1-lions-mychelle,20190926-2015-burritos-dropbears,lions-mychelle,100,1
20190926-2100-lostangels-lions-0-lostangels-aldis,20190926-2100-lostangels-lions,lostangels-aldis,100,0
20190926-2100-lostangels-lions-0-lostangels-carlos,20190926-2100-lostangels-lions,lostangels-carlos,100,0
20190926-2100-lostangels-lions-0-lostangels-daria,20190926-2100-lostangels-lions,lostangels-daria,100,0
20190926-2100-lostangels-lions-0-lostangels-jazeps,20190926-2100-lostangels-lions,lostangels-jazeps,100,0
20190926-2100-lostangels-lions-0-lostangels-rob,20190926-2100-lostangels-lions,lostangels-rob,100,0
20190926-2100-lostangels-lions-0-lostangels-rolands,20190926-2100-lostangels-lions,lostangels-rolands,100,0
20190926-2100-lostangels-lions-0-saturdays-claire,20190926-2100-lostangels-lions,saturdays-claire,100,0
20190926-2100-lostangels-lions-1-camdenhells-lauren,20190926-2100-lostangels-lions,camdenhells-lauren,100,1
20190926-2100-lostangels-lions-1-lions-diego,20190926-2100-lostangels-lions,lions-diego,100,1
20190926-2100-lostangels-lions-1-lions-foley,20190926-2100-lostangels-lions,lions-foley,100,1
20190926-2100-lostangels-lions-1-lions-gus,20190926-2100-lostangels-lions,lions-gus,100,1
20190926-2100-lostangels-lions-1-lions-kata,20190926-2100-lostangels-lions,lions-kata,100,1
20190926-2100-lostangels-lions-1-lions-mychelle,20190926-2100-lostangels-lions,lions-mychelle,100,1
20190926-2100-lostangels-lions-1-lions-telle,20190926-2100-lostangels-lions,lions-telle,100,1
20191003-1845-burritos-rockets-0-burritos-alex,20191003-1845-burritos-rockets,burritos-alex,0,0
20191003-1845-burritos-rockets-0-burritos-allen,20191003-1845-burritos-rockets,burritos-allen,0,0
20191003-1845-burritos-rockets-0-burritos-armelle,20191003-1845-burritos-rockets,burritos-armelle,0,0
20191003-1845-burritos-rockets-0-burritos-stuart,20191003-1845-burritos-rockets,burritos-stuart,0,0
20191003-1845-burritos-rockets-0-burritos-sylwia,20191003-1845-burritos-rockets,burritos-sylwia,0,0
20191003-1845-burritos-rockets-0-burritos-wouter,20191003-1845-burritos-rockets,burritos-wouter,0,0
20191003-1845-burritos-rockets-1-rockets-alex,20191003-1845-burritos-rockets,rockets-alex,0,1
20191003-1845-burritos-rockets-1-rockets-anna,20191003-1845-burritos-rockets,rockets-anna,0,1
20191003-1845-burritos-rockets-1-rockets-darnell,20191003-1845-burritos-rockets,rockets-darnell,0,1
20191003-1845-burritos-rockets-1-rockets-janis,20191003-1845-burritos-rockets,rockets-janis,0,1
20191003-1845-burritos-rockets-1-rockets-malachi,20191003-1845-burritos-rockets,rockets-malachi,0,1
20191003-1845-burritos-rockets-1-rockets-marc,20191003-1845-burritos-rockets,rockets-marc,0,1
20191003-1845-burritos-rockets-1-rockets-patricia,20191003-1845-burritos-rockets,rockets-patricia,0,1
20191003-1845-burritos-rockets-1-rockets-paul,20191003-1845-burritos-rockets,rockets-paul,0,1
20191003-1930-lostangels-dropbears-0-lostangels-aldis,20191003-1930-lostangels-dropbears,lostangels-aldis,0,0
20191003-1930-lostangels-dropbears-0-lostangels-carlos,20191003-1930-lostangels-dropbears,lostangels-carlos,0,0
20191003-1930-lostangels-dropbears-0-lostangels-carlotta,20191003-1930-lostangels-dropbears,lostangels-carlotta,0,0
20191003-1930-lostangels-dropbears-0-lostangels-daria,20191003-1930-lostangels-dropbears,lostangels-daria,0,0
20191003-1930-lostangels-dropbears-0-lostangels-jazeps,20191003-1930-lostangels-dropbears,lostangels-jazeps,0,0
20191003-1930-lostangels-dropbears-0-lostangels-john,20191003-1930-lostangels-dropbears,lostangels-john,0,0
20191003-1930-lostangels-dropbears-0-lostangels-rolands,20191003-1930-lostangels-dropbears,lostangels-rolands,0,0
20191003-1930-lostangels-dropbears-0-lostangels-sophie,20191003-1930-lostangels-dropbears,lostangels-sophie,0,0
20191003-1930-lostangels-dropbears-1-dropbears-ed,20191003-1930-lostangels-dropbears,dropbears-ed,0,1
20191003-1930-lostangels-dropbears-1-dropbears-hayley,20191003-1930-lostangels-dropbears,dropbears-hayley,0,1
20191003-1930-lostangels-dropbears-1-dropbears-martin,20191003-1930-lostangels-dropbears,dropbears-martin,0,1
20191003-1930-lostangels-dropbears-1-dropbears-mary,20191003-1930-lostangels-dropbears,dropbears-mary,0,1
20191003-1930-lostangels-dropbears-1-dropbears-p2,20191003-1930-lostangels-dropbears,dropbears-p2,0,1
20191003-1930-lostangels-dropbears-1-dropbears-ray,20191003-1930-lostangels-dropbears,dropbears-ray,0,1
20191003-2015-camdenhells-greenmachine-0-camdenhells-aimee,20191003-2015-camdenhells-greenmachine,camdenhells-aimee,0,0
20191003-2015-camdenhells-greenmachine-0-camdenhells-davidgalindo,20191003-2015-camdenhells-greenmachine,camdenhells-davidgalindo,0,0
20191003-2015-camdenhells-greenmachine-0-camdenhells-lauren,20191003-2015-camdenhells-greenmachine,camdenhells-lauren,0,0
20191003-2015-camdenhells-greenmachine-0-camdenhells-levent,20191003-2015-camdenhells-greenmachine,camdenhells-levent,0,0
20191003-2015-camdenhells-greenmachine-0-camdenhells-sean,20191003-2015-camdenhells-greenmachine,camdenhells-sean,0,0
20191003-2015-camdenhells-greenmachine-0-lostangels-sophie,20191003-2015-camdenhells-greenmachine,lostangels-sophie,0,0
20191003-2015-camdenhells-greenmachine-0-rockets-anna,20191003-2015-camdenhells-greenmachine,rockets-anna,0,0
20191003-2015-camdenhells-greenmachine-0-rockets-malachi,20191003-2015-camdenhells-greenmachine,rockets-malachi,0,0
20191003-2015-camdenhells-greenmachine-1-greenmachine-ahmed,20191003-2015-camdenhells-greenmachine,greenmachine-ahmed,0,1
20191003-2015-camdenhells-greenmachine-1-greenmachine-alex,20191003-2015-camdenhells-greenmachine,greenmachine-alex,0,1
20191003-2015-camdenhells-greenmachine-1-greenmachine-allison,20191003-2015-camdenhells-greenmachine,greenmachine-allison,0,1
20191003-2015-camdenhells-greenmachine-1-greenmachine-andris,20191003-2015-camdenhells-greenmachine,greenmachine-andris,0,1
20191003-2015-camdenhells-greenmachine-1-greenmachine-david,20191003-2015-camdenhells-greenmachine,greenmachine-david,0,1
20191003-2015-camdenhells-greenmachine-1-greenmachine-iestyn,20191003-2015-camdenhells-greenmachine,greenmachine-iestyn,0,1
20191003-2015-camdenhells-greenmachine-1-greenmachine-itai,20191003-2015-camdenhells-greenmachine,greenmachine-itai,0,1
20191003-2015-camdenhells-greenmachine-1-greenmachine-kelli,20191003-2015-camdenhells-greenmachine,greenmachine-kelli,0,1
20191003-2015-camdenhells-greenmachine-1-greenmachine-marina,20191003-2015-camdenhells-greenmachine,greenmachine-marina,0,1
20191003-2015-camdenhells-greenmachine-1-greenmachine-sergio,20191003-2015-camdenhells-greenmachine,greenmachine-sergio,0,1
20191003-2015-camdenhells-greenmachine-1-greenmachine-victoria,20191003-2015-camdenhells-greenmachine,greenmachine-victoria,0,1
20191003-2100-lions-bbcballers-0-lions-chris,20191003-2100-lions-bbcballers,lions-chris,0,0
20191003-2100-lions-bbcballers-0-lions-diego,20191003-2100-lions-bbcballers,lions-diego,0,0
20191003-2100-lions-bbcballers-0-lions-foley,20191003-2100-lions-bbcballers,lions-foley,0,0
20191003-2100-lions-bbcballers-0-lions-gus,20191003-2100-lions-bbcballers,lions-gus,0,0
20191003-2100-lions-bbcballers-0-lions-kata,20191003-2100-lions-bbcballers,lions-kata,0,0
20191003-2100-lions-bbcballers-0-lions-mychelle,20191003-2100-lions-bbcballers,lions-mychelle,0,0
20191003-2100-lions-bbcballers-0-lions-obi,20191003-2100-lions-bbcballers,lions-obi,0,0
20191003-2100-lions-bbcballers-0-lions-saulius,20191003-2100-lions-bbcballers,lions-saulius,0,0
20191003-2100-lions-bbcballers-0-lions-telle,20191003-2100-lions-bbcballers,lions-telle,0,0
20191003-2100-lions-bbcballers-1-bbcballers-alexandra,20191003-2100-lions-bbcballers,bbcballers-alexandra,0,1
20191003-2100-lions-bbcballers-1-bbcballers-arthur,20191003-2100-lions-bbcballers,bbcballers-arthur,0,1
20191003-2100-lions-bbcballers-1-bbcballers-james,20191003-2100-lions-bbcballers,bbcballers-james,0,1
20191003-2100-lions-bbcballers-1-bbcballers-lisa,20191003-2100-lions-bbcballers,bbcballers-lisa,0,1
20191003-2100-lions-bbcballers-1-bbcballers-nathan,20191003-2100-lions-bbcballers,bbcballers-nathan,0,1
20191003-2100-lions-bbcballers-1-bbcballers-saulius,20191003-2100-lions-bbcballers,bbcballers-saulius,0,1
20191003-2100-lions-bbcballers-1-bbcballers-suhail,20191003-2100-lions-bbcballers,bbcballers-suhail,0,1