game_id,side_id,team_id,opponent_id,fgm,fga,tpm,tpa,ftm,fta,pts,oreb,dreb,reb,ast,stl,tov,blk,pf,player_id,enthusiasm_rating,pir
20190801-1845-greenmachine-lions,0,greenmachine,lions,6,10,0,0,1,6,13,2,11,13,1,3,4,2,2,greenmachine-alex,41,17
20190801-1845-greenmachine-lions,0,greenmachine,lions,2,4,0,0,0,0,4,0,2,2,1,0,3,0,1,greenmachine-allison,11,1
20190801-1845-greenmachine-lions,0,greenmachine,lions,6,12,0,0,0,0,12,0,2,2,4,4,4,0,1,greenmachine-andris,27,11
20190801-1845-greenmachine-lions,0,greenmachine,lions,1,6,0,0,0,0,2,0,4,4,0,0,3,0,0,greenmachine-iestyn,13,-2
20190801-1845-greenmachine-lions,0,greenmachine,lions,3,12,1,3,0,0,7,0,6,6,2,3,3,2,2,greenmachine-itai,30,6
20190801-1845-greenmachine-lions,0,greenmachine,lions,0,2,0,0,0,0,0,0,0,0,1,1,4,0,0,greenmachine-marina,8,-4
20190801-1845-greenmachine-lions,0,greenmachine,lions,0,1,0,1,0,0,0,0,1,1,1,0,1,0,0,greenmachine-victoria,4,0
20190801-1845-greenmachine-lions,1,lions,greenmachine,2,4,0,0,0,2,4,3,5,8,2,2,5,0,1,lions-alfie,24,6
20190801-1845-greenmachine-lions,1,lions,greenmachine,2,9,0,1,0,2,4,1,5,6,1,3,5,0,1,lions-diego,27,-1
20190801-1845-greenmachine-lions,1,lions,greenmachine,6,14,1,1,1,2,14,1,1,2,2,4,2,0,1,lions-kata,27,10
20190801-1845-greenmachine-lions,1,lions,greenmachine,1,9,0,1,1,2,3,2,0,2,1,3,4,0,2,lions-mychelle,23,-6
20190801-1845-greenmachine-lions,1,lions,greenmachine,1,7,0,2,3,4,5,3,13,16,1,3,1,0,5,lions-saulius,37,12
20190801-1845-greenmachine-lions,1,lions,greenmachine,4,11,4,9,0,0,12,0,2,2,4,1,2,0,0,lions-tony,20,10
20190801-1930-dropbears-lostangels,1,lostangels,dropbears,5,12,2,4,0,1,12,2,4,6,0,0,0,0,1,lostangels-aldis,20,9
20190801-1930-dropbears-lostangels,1,lostangels,dropbears,7,10,0,0,0,0,14,5,6,11,1,0,2,3,2,lostangels-carlos,29,22
20190801-1930-dropbears-lostangels,1,lostangels,dropbears,2,8,0,0,0,0,4,0,3,3,2,0,0,0,0,lostangels-carlotta,13,3
20190801-1930-dropbears-lostangels,1,lostangels,dropbears,0,4,0,4,0,0,0,0,0,0,2,1,0,0,2,lostangels-daria,9,-3
20190801-1930-dropbears-lostangels,1,lostangels,dropbears,5,12,1,2,3,5,14,2,4,6,2,1,4,0,0,lostangels-rob,30,10
20190801-1930-dropbears-lostangels,1,lostangels,dropbears,1,4,0,0,0,0,2,5,6,11,2,0,1,3,0,lostangels-rolands,21,14
20190801-1930-dropbears-lostangels,1,lostangels,dropbears,0,4,0,0,2,2,2,0,0,0,2,2,1,0,2,lostangels-sophie,13,-1
20190801-2015-camdenhells-rockets,0,camdenhells,rockets,1,3,0,2,0,0,2,1,2,3,1,3,1,0,0,camdenhells-davidgalindo,11,6
20190801-2015-camdenhells-rockets,0,camdenhells,rockets,1,6,0,1,0,0,2,0,1,1,0,1,3,0,0,camdenhells-levent,11,-4
20190801-2015-camdenhells-rockets,0,camdenhells,rockets,4,6,0,0,0,1,8,0,2,2,1,3,3,0,0,camdenhells-sean,16,8
20190801-2015-camdenhells-rockets,0,camdenhells,rockets,4,11,0,0,0,0,8,3,5,8,2,2,1,0,4,lions-alfie,28,8
20190801-2015-camdenhells-rockets,0,camdenhells,rockets,1,3,0,0,0,0,2,0,0,0,0,0,1,0,0,lostangels-carlotta,4,-1
20190801-2015-camdenhells-rockets,0,camdenhells,rockets,2,6,0,0,1,1,5,0,2,2,1,0,1,0,1,lostangels-sophie,12,2
20190801-2015-camdenhells-rockets,0,camdenhells,rockets,0,4,0,0,0,0,0,0,2,2,2,0,2,0,0,rockets-anna,10,-2
20190801-2015-camdenhells-rockets,0,camdenhells,rockets,2,6,0,0,5,6,9,2,8,10,0,0,1,0,0,rockets-malachi,23,13
20190801-2015-camdenhells-rockets,1,rockets,camdenhells,0,3,0,1,0,0,0,0,0,0,0,0,2,0,0,lostangels-daria,5,-5
20190801-2015-camdenhells-rockets,1,rockets,camdenhells,1,10,0,2,0,0,2,1,4,5,1,1,1,0,3,rockets-alex,21,-4
20190801-2015-camdenhells-rockets,1,rockets,camdenhells,0,0,0,0,0,0,0,0,1,1,0,3,1,0,0,rockets-daisy,5,3
20190801-2015-camdenhells-rockets,1,rockets,camdenhells,0,8,0,0,2,3,2,4,2,6,1,1,6,0,1,rockets-darnell,26,-6
20190801-2015-camdenhells-rockets,1,rockets,camdenhells,4,10,0,1,2,4,10,2,1,3,1,3,3,0,1,rockets-marc,25,5
20190801-2015-camdenhells-rockets,1,rockets,camdenhells,1,2,0,0,1,2,3,1,2,3,0,1,2,0,2,rockets-patricia,12,1
20190801-2015-camdenhells-rockets,1,rockets,camdenhells,6,13,0,0,0,0,12,5,7,12,0,1,3,1,2,rockets-thriston,32,14
20190801-2100-bbcballers-burritos,1,burritos,bbcballers,7,13,0,0,2,2,16,3,7,10,1,3,1,1,0,burritos-alex,31,24
20190801-2100-bbcballers-burritos,1,burritos,bbcballers,2,7,0,4,0,0,4,2,4,6,2,3,4,0,0,burritos-allen,22,6
20190801-2100-bbcballers-burritos,1,burritos,bbcballers,2,9,0,0,0,0,4,0,3,3,0,0,0,0,0,burritos-armelle,12,0
20190801-2100-bbcballers-burritos,1,burritos,bbcballers,2,7,0,2,0,0,4,1,12,13,4,1,3,0,0,burritos-stuart,28,14
20190801-2100-bbcballers-burritos,1,burritos,bbcballers,5,12,0,5,0,0,10,0,3,3,3,3,2,0,0,burritos-tom,23,10
20190801-2100-bbcballers-burritos,1,burritos,bbcballers,8,18,0,0,0,2,16,4,8,12,3,3,3,0,1,burritos-wouter,42,18
20190808-1930-bbcballers-camdenhells,0,bbcballers,camdenhells,5,12,1,3,0,0,11,0,1,1,1,0,5,0,3,bbcballers-amir,22,-2
20190808-1930-bbcballers-camdenhells,0,bbcballers,camdenhells,0,5,0,1,0,0,0,3,5,8,1,3,3,0,3,bbcballers-finn,23,1
20190808-1930-bbcballers-camdenhells,0,bbcballers,camdenhells,0,9,0,0,0,0,0,0,1,1,0,1,2,0,0,bbcballers-lisa,13,-9
20190808-1930-bbcballers-camdenhells,0,bbcballers,camdenhells,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,bbcballers-saulius,2,0
20190808-1930-bbcballers-camdenhells,0,bbcballers,camdenhells,0,0,0,0,0,0,0,1,6,7,1,1,1,1,2,bbcballers-suhail,13,7
20190808-1930-bbcballers-camdenhells,0,bbcballers,camdenhells,2,10,0,2,0,0,4,1,4,5,0,1,0,0,1,lions-foley,17,1
20190808-1930-bbcballers-camdenhells,0,bbcballers,camdenhells,4,13,4,8,0,0,12,1,0,1,0,1,2,0,0,lions-mychelle,17,3
20190808-2015-greenmachine-rockets,1,rockets,greenmachine,3,9,0,0,0,0,6,0,1,1,1,1,3,0,0,rockets-anna,15,0
20190808-2015-greenmachine-rockets,1,rockets,greenmachine,0,2,0,0,0,0,0,0,2,2,0,0,0,0,0,rockets-daisy,4,0
20190808-2015-greenmachine-rockets,1,rockets,greenmachine,9,12,0,1,6,9,24,1,1,2,2,3,3,0,0,rockets-darnell,31,22
20190808-2015-greenmachine-rockets,1,rockets,greenmachine,6,11,0,0,1,2,13,3,7,10,0,3,1,1,2,rockets-malachi,30,18
20190808-2015-greenmachine-rockets,1,rockets,greenmachine,1,3,0,1,0,2,2,3,6,9,6,0,2,0,1,rockets-marc,23,10
20190808-2015-greenmachine-rockets,1,rockets,greenmachine,0,4,0,0,0,0,0,1,2,3,3,1,2,1,0,rockets-patricia,14,2
20190808-2015-greenmachine-rockets,1,rockets,greenmachine,3,11,0,0,0,0,6,7,2,9,0,1,0,1,4,rockets-thriston,26,5
20190808-2100-lions-lostangels,1,lostangels,lions,0,4,0,2,0,0,0,0,2,2,1,2,4,0,0,lostangels-aldis,13,-3
20190808-2100-lions-lostangels,1,lostangels,lions,6,9,0,0,1,4,13,5,6,11,1,0,1,0,0,lostangels-carlos,26,18
20190808-2100-lions-lostangels,1,lostangels,lions,0,4,0,0,0,0,0,1,1,2,1,0,1,0,0,lostangels-carlotta,8,-2
20190808-2100-lions-lostangels,1,lostangels,lions,0,5,0,4,0,0,0,1,0,1,0,2,0,0,0,lostangels-daria,8,-2
20190808-2100-lions-lostangels,1,lostangels,lions,1,6,0,1,0,0,2,2,1,3,5,2,4,2,2,lostangels-jazeps,24,3
20190808-2100-lions-lostangels,1,lostangels,lions,1,3,0,0,0,0,2,0,3,3,0,1,2,0,1,lostangels-john,10,1
20190808-2100-lions-lostangels,1,lostangels,lions,8,11,0,0,4,4,20,2,7,9,0,0,2,0,0,lostangels-rob,26,24
20190808-2100-lions-lostangels,1,lostangels,lions,1,6,0,0,2,2,4,5,2,7,1,0,3,1,0,lostangels-rolands,20,5
20190808-2100-lions-lostangels,1,lostangels,lions,0,5,0,0,0,0,0,2,4,6,1,2,1,0,2,lostangels-sophie,17,1
20190815-1930-lions-burritos,1,burritos,lions,10,17,1,5,4,6,25,2,3,5,2,3,2,0,0,burritos-alex,35,24
20190815-1930-lions-burritos,1,burritos,lions,4,13,3,8,1,2,12,4,4,8,2,2,0,0,0,burritos-allen,27,14
20190815-1930-lions-burritos,1,burritos,lions,0,2,0,0,0,0,0,2,1,3,0,0,0,0,0,burritos-armelle,5,1
20190815-1930-lions-burritos,1,burritos,lions,0,8,0,5,0,0,0,1,8,9,3,0,1,1,0,burritos-stuart,22,4
20190815-1930-lions-burritos,1,burritos,lions,5,15,0,3,1,4,11,0,3,3,1,2,3,0,0,dropbears-mary,28,1
20190815-1930-lions-burritos,1,burritos,lions,1,2,0,0,0,0,2,1,5,6,0,0,0,0,0,lostangels-rolands,8,7
20190815-2015-lostangels-rockets,0,lostangels,rockets,1,7,1,4,0,0,3,0,4,4,2,1,0,0,0,lostangels-aldis,14,4
20190815-2015-lostangels-rockets,0,lostangels,rockets,5,9,0,0,0,0,10,2,2,4,3,2,2,0,1,lostangels-carlotta,21,12
20190815-2015-lostangels-rockets,0,lostangels,rockets,1,5,1,4,0,0,3,1,1,2,4,2,1,0,0,lostangels-daria,14,6
20190815-2015-lostangels-rockets,0,lostangels,rockets,6,14,1,1,0,2,13,1,4,5,3,4,3,2,2,lostangels-jazeps,35,12
20190815-2015-lostangels-rockets,0,lostangels,rockets,1,3,0,0,0,0,2,2,1,3,1,0,1,0,2,lostangels-john,10,1
20190815-2015-lostangels-rockets,0,lostangels,rockets,5,7,0,0,1,2,11,0,4,4,1,3,4,1,3,lostangels-rob,25,10
20190815-2015-lostangels-rockets,0,lostangels,rockets,2,6,0,0,0,0,4,2,7,9,3,1,1,1,9,lostangels-rolands,30,4
20190822-1845-lions-dropbears,0,lions,dropbears,2,3,0,0,0,0,4,1,1,2,2,1,3,0,0,kissmygrass-steph,11,5
20190822-1845-lions-dropbears,0,lions,dropbears,1,3,0,0,0,0,2,3,2,5,0,1,5,0,1,lions-alfie,15,0
20190822-1845-lions-dropbears,0,lions,dropbears,4,10,0,2,0,0,8,2,2,4,4,2,5,0,1,lions-diego,26,6
20190822-1845-lions-dropbears,0,lions,dropbears,2,8,0,1,2,4,6,4,10,14,0,0,1,0,2,lions-gus,29,9
20190822-1845-lions-dropbears,0,lions,dropbears,5,17,0,1,1,1,11,0,2,2,2,2,3,1,2,lions-kata,30,1
20190822-1845-lions-dropbears,0,lions,dropbears,2,8,0,0,5,7,9,5,5,10,2,3,5,0,1,lions-saulius,36,10
20190822-1845-lions-dropbears,1,dropbears,lions,1,5,0,1,0,0,2,1,2,3,0,0,0,0,3,dropbears-andrew,11,-2
20190822-1845-lions-dropbears,1,dropbears,lions,3,7,2,5,2,4,10,1,3,4,2,2,2,0,1,dropbears-ed,22,9
20190822-1845-lions-dropbears,1,dropbears,lions,6,19,2,8,2,2,16,3,0,3,2,1,3,0,0,dropbears-mary,30,6
20190822-1845-lions-dropbears,1,dropbears,lions,2,3,1,1,3,4,8,1,4,5,3,5,3,0,1,dropbears-ray,24,15
20190822-1845-lions-dropbears,1,dropbears,lions,4,7,0,0,0,2,8,2,3,5,0,4,3,1,1,rockets-paul,23,9
20190822-1845-lions-dropbears,1,dropbears,lions,1,9,0,0,0,0,2,2,3,5,2,2,2,2,2,timekeeper-naomi,24,1
20190822-2015-lostangels-camdenhells,0,lostangels,camdenhells,0,9,0,5,2,2,2,1,5,6,5,2,1,0,1,lostangels-aldis,26,4
20190822-2015-lostangels-camdenhells,0,lostangels,camdenhells,2,13,0,0,0,0,4,0,1,1,1,5,0,0,0,lostangels-carlotta,20,0
20190822-2015-lostangels-camdenhells,0,lostangels,camdenhells,2,5,1,2,0,0,5,0,0,0,0,0,1,0,0,lostangels-daria,6,1
20190822-2015-lostangels-camdenhells,0,lostangels,camdenhells,5,13,0,2,0,0,10,4,1,5,1,3,5,1,0,lostangels-jazeps,28,7
20190822-2015-lostangels-camdenhells,0,lostangels,camdenhells,10,15,0,0,4,4,22,2,13,15,1,3,1,0,0,lostangels-rob,39,35
20190822-2015-lostangels-camdenhells,0,lostangels,camdenhells,2,4,0,0,0,0,4,7,9,16,4,0,2,5,2,lostangels-rolands,33,23
20190822-2015-lostangels-camdenhells,0,lostangels,camdenhells,2,5,0,1,1,1,5,1,2,3,2,2,0,0,0,lostangels-sophie,13,9
20190822-2100-rockets-burritos,0,rockets,burritos,0,2,0,1,0,0,0,1,0,1,0,0,1,0,3,rockets-alex,7,-5
20190822-2100-rockets-burritos,0,rockets,burritos,1,1,0,0,0,0,2,0,1,1,0,0,0,0,0,rockets-anna,2,3
20190822-2100-rockets-burritos,0,rockets,burritos,0,8,0,2,1,2,1,2,5,7,2,4,7,0,1,rockets-janis,31,-3
20190822-2100-rockets-burritos,0,rockets,burritos,1,2,0,0,1,2,3,1,2,3,0,0,1,0,1,rockets-malachi,9,2
20190822-2100-rockets-burritos,0,rockets,burritos,5,13,0,2,1,2,11,3,3,6,1,2,4,0,3,rockets-marc,31,4
20190822-2100-rockets-burritos,0,rockets,burritos,0,3,0,0,0,0,0,1,2,3,0,1,2,0,0,rockets-patricia,9,-1
20190822-2100-rockets-burritos,0,rockets,burritos,2,9,0,0,0,1,4,1,4,5,0,1,2,1,6,rockets-paul,25,-5
20190822-2100-rockets-burritos,0,rockets,burritos,3,7,0,0,0,0,6,4,5,9,0,0,2,1,3,rockets-thriston,22,7
20190822-2100-rockets-burritos,1,burritos,rockets,4,9,1,3,5,5,14,0,3,3,1,2,0,0,0,burritos-alex,20,15
20190822-2100-rockets-burritos,1,burritos,rockets,1,2,0,0,0,0,2,0,2,2,0,0,0,0,0,burritos-allen,4,3
20190822-2100-rockets-burritos,1,burritos,rockets,1,6,0,4,2,2,4,1,2,3,4,4,3,0,1,burritos-tom,23,6
20190822-2100-rockets-burritos,1,burritos,rockets,3,11,0,0,9,16,15,2,7,9,1,1,2,0,3,burritos-wouter,43,6
20190822-2100-rockets-burritos,1,burritos,rockets,2,7,0,0,0,0,4,0,0,0,0,2,4,0,1,lostangels-carlotta,14,-4
20190822-2100-rockets-burritos,1,burritos,rockets,0,1,0,0,0,0,0,0,3,3,0,0,0,0,0,lostangels-sophie,4,2
20190822-2100-rockets-burritos,1,burritos,rockets,1,2,0,0,0,0,2,0,3,3,0,1,1,0,0,timekeeper-naomi,7,4
20190829-1845-rockets-dropbears,0,rockets,dropbears,2,5,0,0,1,2,5,0,1,1,1,2,0,0,2,rockets-alex,13,3
20190829-1845-rockets-dropbears,0,rockets,dropbears,1,7,0,0,0,0,2,3,1,4,1,0,1,1,1,rockets-anna,15,0
20190829-1845-rockets-dropbears,0,rockets,dropbears,7,16,0,2,0,1,14,2,5,7,1,3,1,0,3,rockets-darnell,32,11
20190829-1845-rockets-dropbears,0,rockets,dropbears,4,11,2,5,2,4,12,2,7,9,4,5,4,0,0,rockets-janis,37,17
20190829-1845-rockets-dropbears,0,rockets,dropbears,0,3,0,0,0,0,0,0,1,1,2,0,1,0,0,rockets-patricia,7,-1
20190829-1845-rockets-dropbears,0,rockets,dropbears,1,6,0,0,2,2,4,2,1,3,5,5,3,0,1,rockets-paul,25,8
20190829-1845-rockets-dropbears,0,rockets,dropbears,4,8,0,0,0,0,8,3,10,13,1,2,2,1,3,rockets-thriston,30,16
20190829-1845-rockets-dropbears,1,dropbears,rockets,1,3,0,2,0,0,2,1,3,4,0,2,0,0,0,burritos-tom,9,6
20190829-1845-rockets-dropbears,1,dropbears,rockets,2,5,0,0,1,2,5,0,2,2,0,2,2,0,0,dropbears-ed,13,3
20190829-1845-rockets-dropbears,1,dropbears,rockets,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,dropbears-hayley,2,-2
20190829-1845-rockets-dropbears,1,dropbears,rockets,0,3,0,0,0,0,0,0,3,3,0,0,4,0,1,dropbears-jordan,11,-5
20190829-1845-rockets-dropbears,1,dropbears,rockets,5,8,1,1,0,0,11,3,7,10,0,1,3,0,5,dropbears-martin,27,11
20190829-1845-rockets-dropbears,1,dropbears,rockets,0,13,0,5,0,0,0,1,0,1,0,1,6,0,0,dropbears-mary,21,-17
20190829-1845-rockets-dropbears,1,dropbears,rockets,2,5,0,1,5,7,9,2,8,10,1,4,2,1,2,dropbears-ray,32,16
20190829-1845-rockets-dropbears,1,dropbears,rockets,0,7,0,2,0,0,0,0,2,2,0,1,3,0,0,lions-mychelle,13,-7
20190829-2015-burritos-camdenhells,0,burritos,camdenhells,9,14,4,5,0,0,22,0,7,7,6,2,2,0,1,burritos-alex,32,29
20190829-2015-burritos-camdenhells,0,burritos,camdenhells,1,1,0,0,1,2,3,0,2,2,0,0,2,0,0,burritos-armelle,7,2
20190829-2015-burritos-camdenhells,0,burritos,camdenhells,2,9,0,3,2,2,6,2,7,9,2,1,2,0,0,burritos-stuart,25,9
20190829-2015-burritos-camdenhells,0,burritos,camdenhells,4,8,0,0,0,0,8,0,0,0,1,1,0,0,0,burritos-sylwia,10,6
