player_id,team_id,num_games,pts,avg_pts,fgm,fga,fg%,avg_fgm,avg_fga,3pm,3pa,3p%,avg_3pm,avg_3pa,2pm,2pa,2p%,avg_2pm,avg_2pa,ftm,fta,ft%,avg_ftm,avg_fta,oreb,dreb,reb,avg_oreb,avg_dreb,avg_reb,ast,avg_ast,stl,avg_stl,tov,avg_tov,blk,avg_blk,pf,avg_pf,pir,avg_pir
bbcballers-alexandra,bbcballers,1,0,0.0,0,4,0.0,0.0,4.0,0,0,,0.0,0.0,0,4,0.0,0.0,4.0,0,0,,0.0,0.0,0,2,2,0.0,2.0,2.0,0,0.0,0,0.0,2,2.0,0,0.0,0,0.0,-4,-4.0
bbcballers-amir,bbcballers,2,16,8.0,7,22,0.318181818181818,3.5,11.0,2,6,0.333333333333333,1.0,3.0,5,16,0.3125,2.5,8.0,0,0,,0.0,0.0,0,6,6,0.0,3.0,3.0,4,2.0,1,0.5,8,4.0,0,0.0,6,3.0,-2,-1.0
bbcballers-arthur,bbcballers,3,23,7.66666666666667,9,38,0.236842105263158,3.0,12.6666666666667,3,18,0.166666666666667,1.0,6.0,6,20,0.3,2.0,6.66666666666667,2,6,0.333333333333333,0.666666666666667,2.0,0,5,5,0.0,1.66666666666667,1.66666666666667,7,2.33333333333333,4,1.33333333333333,7,2.33333333333333,0,0.0,3,1.0,-4,-1.33333333333333
bbcballers-finn,bbcballers,1,0,0.0,0,5,0.0,0.0,5.0,0,1,0.0,0.0,1.0,0,4,0.0,0.0,4.0,0,0,,0.0,0.0,3,5,8,3.0,5.0,8.0,1,1.0,3,3.0,3,3.0,0,0.0,3,3.0,1,1.0
bbcballers-james,bbcballers,3,10,3.33333333333333,4,22,0.181818181818182,1.33333333333333,7.33333333333333,1,2,0.5,0.333333333333333,0.666666666666667,3,20,0.15,1.0,6.66666666666667,1,2,0.5,0.333333333333333,0.666666666666667,8,12,20,2.66666666666667,4.0,6.66666666666667,1,0.333333333333333,0,0.0,7,2.33333333333333,1,0.333333333333333,1,0.333333333333333,5,1.66666666666667
bbcballers-lisa,bbcballers,4,12,3.0,6,43,0.13953488372093,1.5,10.75,0,0,,0.0,0.0,6,43,0.13953488372093,1.5,10.75,0,2,0.0,0.0,0.5,4,5,9,1.0,1.25,2.25,2,0.5,5,1.25,8,2.0,0,0.0,0,0.0,-19,-4.75
bbcballers-nathan,bbcballers,1,3,3.0,1,2,0.5,1.0,2.0,1,1,1.0,1.0,1.0,0,1,0.0,0.0,1.0,0,0,,0.0,0.0,2,2,4,2.0,2.0,4.0,0,0.0,0,0.0,4,4.0,0,0.0,1,1.0,1,1.0
bbcballers-saulius,bbcballers,2,8,4.0,4,8,0.5,2.0,4.0,0,0,,0.0,0.0,4,8,0.5,2.0,4.0,0,0,,0.0,0.0,1,3,4,0.5,1.5,2.0,1,0.5,1,0.5,2,1.0,0,0.0,2,1.0,6,3.0
bbcballers-suhail,bbcballers,4,0,0.0,0,6,0.0,0.0,1.5,0,3,0.0,0.0,0.75,0,3,0.0,0.0,0.75,0,0,,0.0,0.0,7,21,28,1.75,5.25,7.0,1,0.25,2,0.5,9,2.25,1,0.25,5,1.25,12,3.0
burritos-alex,burritos,6,103,17.1666666666667,41,75,0.546666666666667,6.83333333333333,12.5,9,21,0.428571428571429,1.5,3.5,32,54,0.592592592592593,5.33333333333333,9.0,12,15,0.8,2.0,2.5,7,31,38,1.16666666666667,5.16666666666667,6.33333333333333,15,2.5,12,2.0,7,1.16666666666667,1,0.166666666666667,4,0.666666666666667,121,20.1666666666667
burritos-allen,burritos,6,29,4.83333333333333,11,43,0.255813953488372,1.83333333333333,7.16666666666667,4,19,0.210526315789474,0.666666666666667,3.16666666666667,7,24,0.291666666666667,1.16666666666667,4.0,3,4,0.75,0.5,0.666666666666667,15,19,34,2.5,3.16666666666667,5.66666666666667,17,2.83333333333333,12,2.0,8,1.33333333333333,0,0.0,2,0.333333333333333,49,8.16666666666667
burritos-armelle,burritos,6,17,2.83333333333333,8,26,0.307692307692308,1.33333333333333,4.33333333333333,0,1,0.0,0.0,0.166666666666667,8,25,0.32,1.33333333333333,4.16666666666667,1,2,0.5,0.166666666666667,0.333333333333333,6,7,13,1.0,1.16666666666667,2.16666666666667,4,0.666666666666667,2,0.333333333333333,4,0.666666666666667,0,0.0,2,0.333333333333333,11,1.83333333333333
burritos-stuart,burritos,5,31,6.2,11,45,0.244444444444444,2.2,9.0,5,23,0.217391304347826,1.0,4.6,6,22,0.272727272727273,1.2,4.4,4,8,0.5,0.8,1.6,7,37,44,1.4,7.4,8.8,11,2.2,5,1.0,11,2.2,1,0.2,2,0.4,41,8.2
burritos-suzi,burritos,3,16,5.33333333333333,7,17,0.411764705882353,2.33333333333333,5.66666666666667,2,6,0.333333333333333,0.666666666666667,2.0,5,11,0.454545454545455,1.66666666666667,3.66666666666667,0,2,0.0,0.0,0.666666666666667,2,2,4,0.666666666666667,0.666666666666667,1.33333333333333,4,1.33333333333333,3,1.0,6,2.0,0,0.0,0,0.0,9,3.0
burritos-sylwia,burritos,4,31,7.75,15,38,0.394736842105263,3.75,9.5,0,0,,0.0,0.0,15,38,0.394736842105263,3.75,9.5,1,2,0.5,0.25,0.5,4,2,6,1.0,0.5,1.5,4,1.0,3,0.75,0,0.0,0,0.0,1,0.25,19,4.75
burritos-tom,burritos,5,41,8.2,15,35,0.428571428571429,3.0,7.0,7,24,0.291666666666667,1.4,4.8,8,11,0.727272727272727,1.6,2.2,4,4,1.0,0.8,0.8,2,24,26,0.4,4.8,5.2,28,5.6,16,3.2,15,3.0,2,0.4,3,0.6,75,15.0
burritos-tom,dropbears,1,2,2.0,1,3,0.333333333333333,1.0,3.0,0,2,0.0,0.0,2.0,1,1,1.0,1.0,1.0,0,0,,0.0,0.0,1,3,4,1.0,3.0,4.0,0,0.0,2,2.0,0,0.0,0,0.0,0,0.0,6,6.0
burritos-wouter,burritos,4,80,20.0,32,65,0.492307692307692,8.0,16.25,0,1,0.0,0.0,0.25,32,64,0.5,8.0,16.0,16,29,0.551724137931034,4.0,7.25,16,34,50,4.0,8.5,12.5,6,1.5,5,1.25,9,2.25,1,0.25,9,2.25,78,19.5
camdenhells-amy,camdenhells,1,4,4.0,2,4,0.5,2.0,4.0,0,0,,0.0,0.0,2,4,0.5,2.0,4.0,0,0,,0.0,0.0,1,1,2,1.0,1.0,2.0,0,0.0,0,0.0,1,1.0,0,0.0,1,1.0,2,2.0
camdenhells-amy,rockets,1,0,0.0,0,1,0.0,0.0,1.0,0,0,,0.0,0.0,0,1,0.0,0.0,1.0,0,0,,0.0,0.0,0,0,0,0.0,0.0,0.0,1,1.0,2,2.0,1,1.0,0,0.0,0,0.0,1,1.0
camdenhells-davidgalindo,camdenhells,3,17,5.66666666666667,7,23,0.304347826086957,2.33333333333333,7.66666666666667,1,7,0.142857142857143,0.333333333333333,2.33333333333333,6,16,0.375,2.0,5.33333333333333,2,4,0.5,0.666666666666667,1.33333333333333,6,13,19,2.0,4.33333333333333,6.33333333333333,11,3.66666666666667,6,2.0,6,2.0,1,0.333333333333333,1,0.333333333333333,29,9.66666666666667
camdenhells-lauren,camdenhells,2,8,4.0,4,13,0.307692307692308,2.0,6.5,0,0,,0.0,0.0,4,13,0.307692307692308,2.0,6.5,0,0,,0.0,0.0,0,3,3,0.0,1.5,1.5,3,1.5,0,0.0,3,1.5,0,0.0,3,1.5,-1,-0.5
camdenhells-lauren,lions,2,8,4.0,4,12,0.333333333333333,2.0,6.0,0,0,,0.0,0.0,4,12,0.333333333333333,2.0,6.0,0,0,,0.0,0.0,2,1,3,1.0,0.5,1.5,0,0.0,1,0.5,2,1.0,0,0.0,1,0.5,1,0.5
camdenhells-levent,camdenhells,2,16,8.0,7,21,0.333333333333333,3.5,10.5,1,5,0.2,0.5,2.5,6,16,0.375,3.0,8.0,1,2,0.5,0.5,1.0,1,2,3,0.5,1.0,1.5,3,1.5,3,1.5,8,4.0,0,0.0,1,0.5,1,0.5
camdenhells-nick,camdenhells,1,8,8.0,4,11,0.363636363636364,4.0,11.0,0,0,,0.0,0.0,4,11,0.363636363636364,4.0,11.0,0,0,,0.0,0.0,1,3,4,1.0,3.0,4.0,2,2.0,2,2.0,1,1.0,0,0.0,1,1.0,7,7.0
camdenhells-sean,camdenhells,2,12,6.0,6,13,0.461538461538462,3.0,6.5,0,1,0.0,0.0,0.5,6,12,0.5,3.0,6.0,0,1,0.0,0.0,0.5,1,4,5,0.5,2.0,2.5,3,1.5,6,3.0,6,3.0,0,0.0,0,0.0,12,6.0
dropbears-andrew,dropbears,1,2,2.0,1,5,0.2,1.0,5.0,0,1,0.0,0.0,1.0,1,4,0.25,1.0,4.0,0,0,,0.0,0.0,1,2,3,1.0,2.0,3.0,0,0.0,0,0.0,0,0.0,0,0.0,3,3.0,-2,-2.0
dropbears-ed,dropbears,3,15,5.0,5,16,0.3125,1.66666666666667,5.33333333333333,2,7,0.285714285714286,0.666666666666667,2.33333333333333,3,9,0.333333333333333,1.0,3.0,3,6,0.5,1.0,2.0,1,7,8,0.333333333333333,2.33333333333333,2.66666666666667,5,1.66666666666667,4,1.33333333333333,5,1.66666666666667,0,0.0,4,1.33333333333333,9,3.0
dropbears-hayley,dropbears,2,0,0.0,0,1,0.0,0.0,0.5,0,0,,0.0,0.0,0,1,0.0,0.0,0.5,0,0,,0.0,0.0,0,1,1,0.0,0.5,0.5,0,0.0,0,0.0,2,1.0,0,0.0,0,0.0,-2,-1.0
dropbears-jordan,dropbears,1,0,0.0,0,3,0.0,0.0,3.0,0,0,,0.0,0.0,0,3,0.0,0.0,3.0,0,0,,0.0,0.0,0,3,3,0.0,3.0,3.0,0,0.0,0,0.0,4,4.0,0,0.0,1,1.0,-5,-5.0
dropbears-martin,dropbears,2,19,9.5,8,16,0.5,4.0,8.0,1,1,1.0,0.5,0.5,7,15,0.466666666666667,3.5,7.5,2,2,1.0,1.0,1.0,4,13,17,2.0,6.5,8.5,1,0.5,2,1.0,5,2.5,1,0.5,8,4.0,19,9.5
dropbears-mary,bbcballers,1,22,22.0,8,22,0.363636363636364,8.0,22.0,6,11,0.545454545454545,6.0,11.0,2,11,0.181818181818182,2.0,11.0,0,0,,0.0,0.0,0,0,0,0.0,0.0,0.0,0,0.0,1,1.0,1,1.0,0,0.0,0,0.0,8,8.0
dropbears-mary,burritos,2,18,9.0,8,25,0.32,4.0,12.5,1,7,0.142857142857143,0.5,3.5,7,18,0.388888888888889,3.5,9.0,1,4,0.25,0.5,2.0,1,3,4,0.5,1.5,2.0,3,1.5,3,1.5,3,1.5,0,0.0,0,0.0,5,2.5
dropbears-mary,dropbears,3,22,7.33333333333333,8,43,0.186046511627907,2.66666666666667,14.3333333333333,4,18,0.222222222222222,1.33333333333333,6.0,4,25,0.16,1.33333333333333,8.33333333333333,2,2,1.0,0.666666666666667,0.666666666666667,4,2,6,1.33333333333333,0.666666666666667,2.0,4,1.33333333333333,2,0.666666666666667,11,3.66666666666667,0,0.0,0,0.0,-12,-4.0
dropbears-p2,dropbears,1,6,6.0,3,7,0.428571428571429,3.0,7.0,0,0,,0.0,0.0,3,7,0.428571428571429,3.0,7.0,0,0,,0.0,0.0,2,9,11,2.0,9.0,11.0,2,2.0,0,0.0,4,4.0,0,0.0,0,0.0,11,11.0
dropbears-ray,dropbears,3,32,10.6666666666667,10,20,0.5,3.33333333333333,6.66666666666667,2,5,0.4,0.666666666666667,1.66666666666667,8,15,0.533333333333333,2.66666666666667,5.0,10,13,0.769230769230769,3.33333333333333,4.33333333333333,4,15,19,1.33333333333333,5.0,6.33333333333333,4,1.33333333333333,13,4.33333333333333,5,1.66666666666667,1,0.333333333333333,5,1.66666666666667,46,15.3333333333333
greenmachine-ahmed,burritos,1,9,9.0,4,7,0.571428571428571,4.0,7.0,1,1,1.0,1.0,1.0,3,6,0.5,3.0,6.0,0,0,,0.0,0.0,1,4,5,1.0,4.0,5.0,1,1.0,1,1.0,0,0.0,0,0.0,1,1.0,12,12.0
greenmachine-ahmed,greenmachine,2,10,5.0,3,24,0.125,1.5,12.0,2,12,0.166666666666667,1.0,6.0,1,12,0.0833333333333333,0.5,6.0,2,3,0.666666666666667,1.0,1.5,5,10,15,2.5,5.0,7.5,8,4.0,4,2.0,6,3.0,0,0.0,3,1.5,6,3.0
greenmachine-alex,greenmachine,4,35,8.75,15,45,0.333333333333333,3.75,11.25,0,0,,0.0,0.0,15,45,0.333333333333333,3.75,11.25,5,16,0.3125,1.25,4.0,6,37,43,1.5,9.25,10.75,3,0.75,10,2.5,12,3.0,4,1.0,13,3.25,29,7.25
greenmachine-allison,greenmachine,4,4,1.0,2,7,0.285714285714286,0.5,1.75,0,1,0.0,0.0,0.25,2,6,0.333333333333333,0.5,1.5,0,0,,0.0,0.0,1,4,5,0.25,1.0,1.25,2,0.5,0,0.0,7,1.75,0,0.0,1,0.25,-2,-0.5
greenmachine-andris,greenmachine,2,16,8.0,8,17,0.470588235294118,4.0,8.5,0,0,,0.0,0.0,8,17,0.470588235294118,4.0,8.5,0,0,,0.0,0.0,1,3,4,0.5,1.5,2.0,5,2.5,5,2.5,10,5.0,0,0.0,1,0.5,10,5.0
greenmachine-david,greenmachine,1,0,0.0,0,2,0.0,0.0,2.0,0,0,,0.0,0.0,0,2,0.0,0.0,2.0,0,0,,0.0,0.0,0,1,1,0.0,1.0,1.0,0,0.0,1,1.0,7,7.0,0,0.0,0,0.0,-7,-7.0
greenmachine-iestyn,greenmachine,4,27,6.75,13,39,0.333333333333333,3.25,9.75,1,4,0.25,0.25,1.0,12,35,0.342857142857143,3.0,8.75,0,6,0.0,0.0,1.5,4,20,24,1.0,5.0,6.0,4,1.0,2,0.5,11,2.75,2,0.5,6,1.5,10,2.5
greenmachine-itai,greenmachine,2,29,14.5,13,28,0.464285714285714,6.5,14.0,2,6,0.333333333333333,1.0,3.0,11,22,0.5,5.5,11.0,1,3,0.333333333333333,0.5,1.5,1,9,10,0.5,4.5,5.0,3,1.5,7,3.5,3,1.5,2,1.0,4,2.0,27,13.5
greenmachine-kelli,greenmachine,1,0,0.0,0,0,,0.0,0.0,0,0,,0.0,0.0,0,0,,0.0,0.0,0,0,,0.0,0.0,1,1,2,1.0,1.0,2.0,0,0.0,1,1.0,0,0.0,0,0.0,1,1.0,2,2.0
greenmachine-marina,greenmachine,4,0,0.0,0,10,0.0,0.0,2.5,0,0,,0.0,0.0,0,10,0.0,0.0,2.5,0,0,,0.0,0.0,1,2,3,0.25,0.5,0.75,3,0.75,4,1.0,11,2.75,0,0.0,3,0.75,-14,-3.5
greenmachine-sergio,greenmachine,1,2,2.0,1,2,0.5,1.0,2.0,0,1,0.0,0.0,1.0,1,1,1.0,1.0,1.0,0,3,0.0,0.0,3.0,1,0,1,1.0,0.0,1.0,1,1.0,4,4.0,8,8.0,0,0.0,0,0.0,-4,-4.0
greenmachine-victoria,greenmachine,3,0,0.0,0,5,0.0,0.0,1.66666666666667,0,1,0.0,0.0,0.333333333333333,0,4,0.0,0.0,1.33333333333333,0,0,,0.0,0.0,0,2,2,0.0,0.666666666666667,0.666666666666667,1,0.333333333333333,1,0.333333333333333,5,1.66666666666667,0,0.0,0,0.0,-6,-2.0
