player_id,team_id,num_games,pts,avg_pts,fgm,fga,fg%,avg_fgm,avg_fga,3pm,3pa,3p%,avg_3pm,avg_3pa,2pm,2pa,2p%,avg_2pm,avg_2pa,ftm,fta,ft%,avg_ftm,avg_fta,oreb,dreb,reb,avg_oreb,avg_dreb,avg_reb,ast,avg_ast,stl,avg_stl,tov,avg_tov,blk,avg_blk,pf,avg_pf,pir,avg_pir
kissmygrass-steph,bbcballers,1,2,2.0,1,6,0.166666666666667,1.0,6.0,0,0,,0.0,0.0,1,6,0.166666666666667,1.0,6.0,0,0,,0.0,0.0,2,2,4,2.0,2.0,4.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,1.0
kissmygrass-steph,lions,1,4,4.0,2,3,0.666666666666667,2.0,3.0,0,0,,0.0,0.0,2,3,0.666666666666667,2.0,3.0,0,0,,0.0,0.0,1,1,2,1.0,1.0,2.0,2,2.0,1,1.0,3,3.0,0,0.0,0,0.0,5,5.0
lions-alfie,camdenhells,1,8,8.0,4,11,0.363636363636364,4.0,11.0,0,0,,0.0,0.0,4,11,0.363636363636364,4.0,11.0,0,0,,0.0,0.0,3,5,8,3.0,5.0,8.0,2,2.0,2,2.0,1,1.0,0,0.0,4,4.0,8,8.0
lions-alfie,lions,2,6,3.0,3,7,0.428571428571429,1.5,3.5,0,0,,0.0,0.0,3,7,0.428571428571429,1.5,3.5,0,2,0.0,0.0,1.0,6,7,13,3.0,3.5,6.5,2,1.0,3,1.5,10,5.0,0,0.0,2,1.0,6,3.0
lions-chris,lions,1,3,3.0,1,6,0.166666666666667,1.0,6.0,0,0,,0.0,0.0,1,6,0.166666666666667,1.0,6.0,1,2,0.5,1.0,2.0,2,7,9,2.0,7.0,9.0,1,1.0,2,2.0,2,2.0,0,0.0,1,1.0,6,6.0
lions-diego,lions,3,14,4.66666666666667,7,24,0.291666666666667,2.33333333333333,8.0,0,3,0.0,0.0,1.0,7,21,0.333333333333333,2.33333333333333,7.0,0,4,0.0,0.0,1.33333333333333,4,8,12,1.33333333333333,2.66666666666667,4.0,6,2.0,8,2.66666666666667,14,4.66666666666667,0,0.0,3,1.0,2,0.666666666666667
lions-foley,bbcballers,1,4,4.0,2,10,0.2,2.0,10.0,0,2,0.0,0.0,2.0,2,8,0.25,2.0,8.0,0,0,,0.0,0.0,1,4,5,1.0,4.0,5.0,0,0.0,1,1.0,0,0.0,0,0.0,1,1.0,1,1.0
lions-foley,lions,2,12,6.0,4,19,0.210526315789474,2.0,9.5,0,4,0.0,0.0,2.0,4,15,0.266666666666667,2.0,7.5,4,7,0.571428571428571,2.0,3.5,2,14,16,1.0,7.0,8.0,3,1.5,5,2.5,1,0.5,2,1.0,1,0.5,18,9.0
lions-gus,camdenhells,1,4,4.0,2,7,0.285714285714286,2.0,7.0,0,0,,0.0,0.0,2,7,0.285714285714286,2.0,7.0,0,0,,0.0,0.0,2,5,7,2.0,5.0,7.0,1,1.0,2,2.0,1,1.0,3,3.0,1,1.0,10,10.0
lions-gus,lions,3,21,7.0,9,29,0.310344827586207,3.0,9.66666666666667,0,1,0.0,0.0,0.333333333333333,9,28,0.321428571428571,3.0,9.33333333333333,3,6,0.5,1.0,2.0,11,24,35,3.66666666666667,8.0,11.6666666666667,0,0.0,1,0.333333333333333,4,1.33333333333333,3,1.0,5,1.66666666666667,28,9.33333333333333
lions-kata,lions,4,46,11.5,21,60,0.35,5.25,15.0,2,5,0.4,0.5,1.25,19,55,0.345454545454545,4.75,13.75,2,3,0.666666666666667,0.5,0.75,3,6,9,0.75,1.5,2.25,8,2.0,9,2.25,13,3.25,1,0.25,6,1.5,14,3.5
lions-mychelle,bbcballers,2,17,8.5,6,27,0.222222222222222,3.0,13.5,4,10,0.4,2.0,5.0,2,17,0.117647058823529,1.0,8.5,1,2,0.5,0.5,1.0,4,5,9,2.0,2.5,4.5,0,0.0,3,1.5,4,2.0,1,0.5,1,0.5,3,1.5
lions-mychelle,dropbears,2,0,0.0,0,12,0.0,0.0,6.0,0,4,0.0,0.0,2.0,0,8,0.0,0.0,4.0,0,0,,0.0,0.0,0,2,2,0.0,1.0,1.0,1,0.5,1,0.5,3,1.5,0,0.0,0,0.0,-11,-5.5
lions-mychelle,lions,4,45,11.25,17,68,0.25,4.25,17.0,3,11,0.272727272727273,0.75,2.75,14,57,0.245614035087719,3.5,14.25,8,10,0.8,2.0,2.5,10,13,23,2.5,3.25,5.75,8,2.0,12,3.0,12,3.0,0,0.0,4,1.0,19,4.75
lions-obi,lions,1,8,8.0,4,4,1.0,4.0,4.0,0,0,,0.0,0.0,4,4,1.0,4.0,4.0,0,0,,0.0,0.0,11,1,12,11.0,1.0,12.0,9,9.0,1,1.0,2,2.0,0,0.0,0,0.0,28,28.0
lions-saulius,lions,3,19,6.33333333333333,5,19,0.263157894736842,1.66666666666667,6.33333333333333,0,2,0.0,0.0,0.666666666666667,5,17,0.294117647058824,1.66666666666667,5.66666666666667,9,13,0.692307692307692,3.0,4.33333333333333,10,39,49,3.33333333333333,13.0,16.3333333333333,7,2.33333333333333,7,2.33333333333333,8,2.66666666666667,1,0.333333333333333,7,2.33333333333333,50,16.6666666666667
lions-telle,lions,3,13,4.33333333333333,5,18,0.277777777777778,1.66666666666667,6.0,0,0,,0.0,0.0,5,18,0.277777777777778,1.66666666666667,6.0,3,6,0.5,1.0,2.0,5,6,11,1.66666666666667,2.0,3.66666666666667,4,1.33333333333333,2,0.666666666666667,4,1.33333333333333,0,0.0,4,1.33333333333333,6,2.0
lions-tony,lions,1,12,12.0,4,11,0.363636363636364,4.0,11.0,4,9,0.444444444444444,4.0,9.0,0,2,0.0,0.0,2.0,0,0,,0.0,0.0,0,2,2,0.0,2.0,2.0,4,4.0,1,1.0,2,2.0,0,0.0,0,0.0,10,10.0
lostangels-aldis,lostangels,7,29,4.14285714285714,9,47,0.191489361702128,1.28571428571429,6.71428571428571,4,24,0.166666666666667,0.571428571428571,3.42857142857143,5,23,0.217391304347826,0.714285714285714,3.28571428571429,5,10,0.5,0.714285714285714,1.42857142857143,5,29,34,0.714285714285714,4.14285714285714,4.85714285714286,15,2.14285714285714,6,0.857142857142857,12,1.71428571428571,4,0.571428571428571,7,1.0,26,3.71428571428571
lostangels-carlos,lostangels,5,57,11.4,27,41,0.658536585365854,5.4,8.2,0,0,,0.0,0.0,27,41,0.658536585365854,5.4,8.2,3,10,0.3,0.6,2.0,18,26,44,3.6,5.2,8.8,5,1.0,4,0.8,8,1.6,5,1.0,4,0.8,82,16.4
lostangels-carlotta,burritos,1,4,4.0,2,7,0.285714285714286,2.0,7.0,0,0,,0.0,0.0,2,7,0.285714285714286,2.0,7.0,0,0,,0.0,0.0,0,0,0,0.0,0.0,0.0,0,0.0,2,2.0,4,4.0,0,0.0,1,1.0,-4,-4.0
lostangels-carlotta,camdenhells,1,2,2.0,1,3,0.333333333333333,1.0,3.0,0,0,,0.0,0.0,1,3,0.333333333333333,1.0,3.0,0,0,,0.0,0.0,0,0,0,0.0,0.0,0.0,0,0.0,0,0.0,1,1.0,0,0.0,0,0.0,-1,-1.0
lostangels-carlotta,lostangels,5,22,4.4,11,43,0.255813953488372,2.2,8.6,0,0,,0.0,0.0,11,43,0.255813953488372,2.2,8.6,0,0,,0.0,0.0,3,7,10,0.6,1.4,2.0,13,2.6,9,1.8,4,0.8,0,0.0,1,0.2,17,3.4
lostangels-daria,lostangels,7,26,3.71428571428571,9,38,0.236842105263158,1.28571428571429,5.42857142857143,5,28,0.178571428571429,0.714285714285714,4.0,4,10,0.4,0.571428571428571,1.42857142857143,3,3,1.0,0.428571428571429,0.428571428571429,3,5,8,0.428571428571429,0.714285714285714,1.14285714285714,8,1.14285714285714,8,1.14285714285714,4,0.571428571428571,0,0.0,2,0.285714285714286,15,2.14285714285714
lostangels-daria,rockets,1,0,0.0,0,3,0.0,0.0,3.0,0,1,0.0,0.0,1.0,0,2,0.0,0.0,2.0,0,0,,0.0,0.0,0,0,0,0.0,0.0,0.0,0,0.0,0,0.0,2,2.0,0,0.0,0,0.0,-5,-5.0
lostangels-jazeps,lostangels,6,46,7.66666666666667,22,60,0.366666666666667,3.66666666666667,10.0,2,7,0.285714285714286,0.333333333333333,1.16666666666667,20,53,0.377358490566038,3.33333333333333,8.83333333333333,0,4,0.0,0.0,0.666666666666667,18,16,34,3.0,2.66666666666667,5.66666666666667,18,3.0,17,2.83333333333333,18,3.0,6,1.0,8,1.33333333333333,53,8.83333333333333
lostangels-john,lostangels,3,16,5.33333333333333,8,15,0.533333333333333,2.66666666666667,5.0,0,0,,0.0,0.0,8,15,0.533333333333333,2.66666666666667,5.0,0,0,,0.0,0.0,6,13,19,2.0,4.33333333333333,6.33333333333333,5,1.66666666666667,4,1.33333333333333,5,1.66666666666667,0,0.0,3,1.0,29,9.66666666666667
lostangels-rob,lostangels,6,85,14.1666666666667,36,66,0.545454545454545,6.0,11.0,1,2,0.5,0.166666666666667,0.333333333333333,35,64,0.546875,5.83333333333333,10.6666666666667,14,21,0.666666666666667,2.33333333333333,3.5,9,39,48,1.5,6.5,8.0,7,1.16666666666667,8,1.33333333333333,15,2.5,3,0.5,6,1.0,93,15.5
lostangels-rolands,burritos,1,2,2.0,1,2,0.5,1.0,2.0,0,0,,0.0,0.0,1,2,0.5,1.0,2.0,0,0,,0.0,0.0,1,5,6,1.0,5.0,6.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,7,7.0
lostangels-rolands,lostangels,6,24,4.0,11,27,0.407407407407407,1.83333333333333,4.5,0,0,,0.0,0.0,11,27,0.407407407407407,1.83333333333333,4.5,2,3,0.666666666666667,0.333333333333333,0.5,24,28,52,4.0,4.66666666666667,8.66666666666667,18,3.0,3,0.5,9,1.5,15,2.5,13,2.16666666666667,73,12.1666666666667
lostangels-sophie,burritos,1,0,0.0,0,1,0.0,0.0,1.0,0,0,,0.0,0.0,0,1,0.0,0.0,1.0,0,0,,0.0,0.0,0,3,3,0.0,3.0,3.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,2,2.0
lostangels-sophie,camdenhells,2,17,8.5,8,13,0.615384615384615,4.0,6.5,0,0,,0.0,0.0,8,13,0.615384615384615,4.0,6.5,1,1,1.0,0.5,0.5,0,6,6,0.0,3.0,3.0,1,0.5,0,0.0,1,0.5,0,0.0,2,1.0,16,8.0
lostangels-sophie,lostangels,5,9,1.8,3,26,0.115384615384615,0.6,5.2,0,1,0.0,0.0,0.2,3,25,0.12,0.6,5.0,3,3,1.0,0.6,0.6,4,16,20,0.8,3.2,4.0,6,1.2,6,1.2,4,0.8,2,0.4,6,1.2,10,2.0
rockets-alex,rockets,4,14,3.5,6,22,0.272727272727273,1.5,5.5,1,4,0.25,0.25,1.0,5,18,0.277777777777778,1.25,4.5,1,4,0.25,0.25,1.0,3,9,12,0.75,2.25,3.0,3,0.75,5,1.25,2,0.5,0,0.0,12,3.0,1,0.25
rockets-anna,camdenhells,3,4,1.33333333333333,2,15,0.133333333333333,0.666666666666667,5.0,0,0,,0.0,0.0,2,15,0.133333333333333,0.666666666666667,5.0,0,0,,0.0,0.0,2,3,5,0.666666666666667,1.0,1.66666666666667,3,1.0,1,0.333333333333333,2,0.666666666666667,1,0.333333333333333,1,0.333333333333333,-2,-0.666666666666667
rockets-anna,rockets,4,16,4.0,8,25,0.32,2.0,6.25,0,0,,0.0,0.0,8,25,0.32,2.0,6.25,0,0,,0.0,0.0,3,4,7,0.75,1.0,1.75,2,0.5,3,0.75,9,2.25,1,0.25,2,0.5,1,0.25
rockets-daisy,rockets,2,0,0.0,0,2,0.0,0.0,1.0,0,0,,0.0,0.0,0,2,0.0,0.0,1.0,0,0,,0.0,0.0,0,3,3,0.0,1.5,1.5,0,0.0,3,1.5,1,0.5,0,0.0,0,0.0,3,1.5
rockets-darnell,rockets,3,40,13.3333333333333,16,36,0.444444444444444,5.33333333333333,12.0,0,3,0.0,0.0,1.0,16,33,0.484848484848485,5.33333333333333,11.0,8,13,0.615384615384615,2.66666666666667,4.33333333333333,7,8,15,2.33333333333333,2.66666666666667,5.0,4,1.33333333333333,7,2.33333333333333,10,3.33333333333333,0,0.0,4,1.33333333333333,27,9.0
rockets-janis,rockets,3,17,5.66666666666667,6,29,0.206896551724138,2.0,9.66666666666667,2,7,0.285714285714286,0.666666666666667,2.33333333333333,4,22,0.181818181818182,1.33333333333333,7.33333333333333,3,6,0.5,1.0,2.0,8,14,22,2.66666666666667,4.66666666666667,7.33333333333333,10,3.33333333333333,16,5.33333333333333,16,5.33333333333333,0,0.0,2,0.666666666666667,21,7.0
rockets-malachi,camdenhells,2,29,14.5,12,25,0.48,6.0,12.5,0,0,,0.0,0.0,12,25,0.48,6.0,12.5,5,9,0.555555555555556,2.5,4.5,10,30,40,5.0,15.0,20.0,2,1.0,3,1.5,4,2.0,5,2.5,3,1.5,55,27.5
rockets-malachi,rockets,3,23,7.66666666666667,10,18,0.555555555555556,3.33333333333333,6.0,0,0,,0.0,0.0,10,18,0.555555555555556,3.33333333333333,6.0,3,6,0.5,1.0,2.0,5,15,20,1.66666666666667,5.0,6.66666666666667,0,0.0,5,1.66666666666667,4,1.33333333333333,4,1.33333333333333,4,1.33333333333333,33,11.0
rockets-marc,rockets,4,39,9.75,17,36,0.472222222222222,4.25,9.0,0,5,0.0,0.0,1.25,17,31,0.548387096774194,4.25,7.75,5,10,0.5,1.25,2.5,10,16,26,2.5,4.0,6.5,10,2.5,11,2.75,11,2.75,0,0.0,11,2.75,40,10.0
rockets-patricia,rockets,4,3,0.75,1,12,0.0833333333333333,0.25,3.0,0,0,,0.0,0.0,1,12,0.0833333333333333,0.25,3.0,1,2,0.5,0.25,0.5,3,7,10,0.75,1.75,2.5,5,1.25,3,0.75,7,1.75,1,0.25,2,0.5,1,0.25
rockets-paul,dropbears,1,8,8.0,4,7,0.571428571428571,4.0,7.0,0,0,,0.0,0.0,4,7,0.571428571428571,4.0,7.0,0,2,0.0,0.0,2.0,2,3,5,2.0,3.0,5.0,0,0.0,4,4.0,3,3.0,1,1.0,1,1.0,9,9.0
rockets-paul,rockets,3,13,4.33333333333333,5,23,0.217391304347826,1.66666666666667,7.66666666666667,0,1,0.0,0.0,0.333333333333333,5,22,0.227272727272727,1.66666666666667,7.33333333333333,3,5,0.6,1.0,1.66666666666667,4,6,10,1.33333333333333,2.0,3.33333333333333,9,3.0,10,3.33333333333333,6,2.0,1,0.333333333333333,9,3.0,8,2.66666666666667
rockets-thriston,rockets,4,32,8.0,16,39,0.41025641025641,4.0,9.75,0,0,,0.0,0.0,16,39,0.41025641025641,4.0,9.75,0,0,,0.0,0.0,19,24,43,4.75,6.0,10.75,1,0.25,4,1.0,7,1.75,4,1.0,12,3.0,42,10.5
saturdays-claire,lostangels,2,24,12.0,10,25,0.4,5.0,12.5,0,1,0.0,0.0,0.5,10,24,0.416666666666667,5.0,12.0,4,5,0.8,2.0,2.5,0,2,2,0.0,1.0,1.0,0,0.0,1,0.5,3,1.5,0,0.0,0,0.0,8,4.0
timekeeper-naomi,burritos,1,2,2.0,1,2,0.5,1.0,2.0,0,0,,0.0,0.0,1,2,0.5,1.0,2.0,0,0,,0.0,0.0,0,3,3,0.0,3.0,3.0,0,0.0,1,1.0,1,1.0,0,0.0,0,0.0,4,4.0
timekeeper-naomi,dropbears,1,2,2.0,1,9,0.111111111111111,1.0,9.0,0,0,,0.0,0.0,1,9,0.111111111111111,1.0,9.0,0,0,,0.0,0.0,2,3,5,2.0,3.0,5.0,2,2.0,2,2.0,2,2.0,2,2.0,2,2.0,1,1.0