season_id,game_id,side_id,team_id,opp_team_id,fgm,fga,threeptm,threepta,ftm,fta,pts,oreb,dreb,reb,ast,stl,tov,blk,fc,twoptm,twopta,opp_twoptm,opp_twopta,fd,blka,opp_fd,opp_fc,opp_blk,opp_blka,outcome,opp_fgm,opp_fga,opp_threeptm,opp_threepta,opp_ftm,opp_fta,opp_pts,opp_oreb,opp_dreb,opp_reb,opp_ast,opp_stl,opp_tov,pir,opp_pir,num_players,opp_num_players
24,20190801-1845-greenmachine-lions,0,greenmachine,lions,18,47,1,4,1,6,38,2,26,28,10,11,22,4,6,17,43,11,40,10,0,6,10,0,4,d,16,54,5,14,5,12,42,10,26,36,11,16,19,29,31,7,6
24,20190801-1845-greenmachine-lions,1,lions,greenmachine,16,54,5,14,5,12,42,10,26,36,11,16,19,0,10,11,40,17,43,6,4,10,6,4,0,w,18,47,1,4,1,6,38,2,26,28,10,11,22,31,29,6,7
24,20190801-1930-dropbears-lostangels,0,dropbears,lostangels,8,45,3,12,3,4,22,9,17,26,2,4,10,3,12,5,33,17,44,7,6,12,7,6,3,d,20,54,3,10,5,8,48,14,23,37,11,4,8,-3,54,,7
24,20190801-1930-dropbears-lostangels,1,lostangels,dropbears,20,54,3,10,5,8,48,14,23,37,11,4,8,6,7,17,44,5,33,12,3,7,12,3,6,w,8,45,3,12,3,4,22,9,17,26,2,4,10,54,-3,7,
24,20190801-2015-camdenhells-rockets,0,camdenhells,rockets,15,40,0,6,6,8,36,7,19,26,5,4,10,0,5,15,34,12,42,9,1,5,9,1,0,w,12,46,0,4,5,9,29,13,17,30,3,10,18,29,8,8,7
24,20190801-2015-camdenhells-rockets,1,rockets,camdenhells,12,46,0,4,5,9,29,13,17,30,3,10,18,1,9,12,42,15,34,5,0,9,5,0,1,d,15,40,0,6,6,8,36,7,19,26,5,4,10,8,29,7,8
24,20190801-2100-bbcballers-burritos,0,bbcballers,burritos,7,43,3,20,1,2,18,5,12,17,3,5,15,1,2,4,23,26,55,1,1,2,1,1,1,d,26,66,0,11,2,4,54,10,37,47,13,13,13,-10,72,,6
24,20190801-2100-bbcballers-burritos,1,burritos,bbcballers,26,66,0,11,2,4,54,10,37,47,13,13,13,1,1,26,55,4,23,2,1,1,2,1,1,w,7,43,3,20,1,2,18,5,12,17,3,5,15,72,-10,6,
24,20190808-1930-bbcballers-camdenhells,0,bbcballers,camdenhells,11,50,5,14,0,0,27,6,18,24,3,7,13,1,9,6,36,23,54,1,0,9,1,0,1,d,23,58,0,4,4,15,50,18,24,42,8,9,10,1,52,7,
24,20190808-1930-bbcballers-camdenhells,1,camdenhells,bbcballers,23,58,0,4,4,15,50,18,24,42,8,9,10,0,1,23,54,6,36,9,1,1,9,1,0,w,11,50,5,14,0,0,27,6,18,24,3,7,13,52,1,,7
24,20190808-2015-greenmachine-rockets,0,greenmachine,rockets,9,35,2,11,4,10,24,3,6,9,2,7,8,4,7,7,24,22,50,7,3,7,7,3,4,d,22,52,0,2,7,13,51,15,21,36,12,9,11,-1,57,,7
24,20190808-2015-greenmachine-rockets,1,rockets,greenmachine,22,52,0,2,7,13,51,15,21,36,12,9,11,3,7,22,50,7,24,7,4,7,7,4,3,w,9,35,2,11,4,10,24,3,6,9,2,7,8,57,-1,7,
24,20190808-2100-lions-lostangels,0,lions,lostangels,11,51,5,18,3,6,30,9,12,21,3,9,11,3,8,6,33,17,46,5,3,8,5,3,3,d,17,53,0,7,7,10,41,18,26,44,10,9,18,4,45,,9
24,20190808-2100-lions-lostangels,1,lostangels,lions,17,53,0,7,7,10,41,18,26,44,10,9,18,3,5,17,46,6,33,8,3,5,8,3,3,w,11,51,5,18,3,6,30,9,12,21,3,9,11,45,4,9,
24,20190815-2015-lostangels-rockets,0,lostangels,rockets,21,51,3,9,1,4,46,8,23,31,17,13,12,4,8,18,42,11,40,4,0,8,4,0,4,w,11,47,0,7,3,7,25,7,18,25,4,6,16,58,0,7,
24,20190815-2015-lostangels-rockets,1,rockets,lostangels,11,47,0,7,3,7,25,7,18,25,4,6,16,0,4,11,40,18,42,8,4,4,8,4,0,d,21,51,3,9,1,4,46,8,23,31,17,13,12,0,58,,7
24,20190822-1845-lions-dropbears,0,lions,dropbears,16,49,0,4,8,12,40,16,25,41,10,9,22,1,8,16,45,12,35,9,3,8,9,3,1,d,17,50,5,15,7,12,46,10,18,28,9,14,13,34,40,6,6
24,20190822-1845-lions-dropbears,1,dropbears,lions,17,50,5,15,7,12,46,10,18,28,9,14,13,3,9,12,35,16,45,8,1,9,8,1,3,w,16,49,0,4,8,12,40,16,25,41,10,9,22,40,34,6,6
24,20190822-2015-lostangels-camdenhells,0,lostangels,camdenhells,23,64,1,10,5,7,52,15,31,46,14,15,10,6,3,22,54,7,42,5,3,3,5,3,6,w,9,52,2,10,2,4,22,7,18,25,5,3,12,77,-4,7,
24,20190822-2015-lostangels-camdenhells,1,camdenhells,lostangels,9,52,2,10,2,4,22,7,18,25,5,3,12,3,5,7,42,22,54,3,6,5,3,6,3,d,23,64,1,10,5,7,52,15,31,46,14,15,10,-4,77,,7
24,20190822-2100-rockets-burritos,0,rockets,burritos,12,45,0,5,3,7,27,13,24,37,3,8,19,2,18,12,40,11,31,6,0,18,6,0,2,d,12,38,1,7,17,25,42,4,21,25,6,13,10,3,36,8,7
24,20190822-2100-rockets-burritos,1,burritos,rockets,12,38,1,7,17,25,42,4,21,25,6,13,10,0,6,11,31,12,40,18,2,6,18,2,0,w,12,45,0,5,3,7,27,13,24,37,3,8,19,36,3,7,8
24,20190829-1845-rockets-dropbears,0,rockets,dropbears,19,56,2,7,5,9,45,12,26,38,15,17,13,2,11,17,49,9,33,9,1,11,9,1,2,w,10,44,1,11,6,9,27,9,28,37,1,11,23,52,8,7,8
24,20190829-1845-rockets-dropbears,1,dropbears,rockets,10,44,1,11,6,9,27,9,28,37,1,11,23,1,9,9,33,17,49,11,2,9,11,2,1,d,19,56,2,7,5,9,45,12,26,38,15,17,13,8,52,8,7
24,20190829-2015-burritos-camdenhells,0,burritos,camdenhells,28,54,10,17,5,6,71,7,28,35,22,8,11,0,3,18,37,21,50,5,3,3,5,3,0,w,22,55,1,5,1,2,46,5,19,24,14,8,10,95,46,7,7
24,20190829-2015-burritos-camdenhells,1,camdenhells,burritos,22,55,1,5,1,2,46,5,19,24,14,8,10,3,5,21,50,18,37,3,0,5,3,0,3,d,28,54,10,17,5,6,71,7,28,35,22,8,11,46,95,7,7
24,20190829-2100-bbcballers-lions,0,bbcballers,lions,13,58,7,19,0,2,33,5,22,27,8,6,15,1,5,6,39,30,78,3,3,5,3,3,1,d,30,81,0,3,8,10,68,29,41,70,19,10,11,8,103,7,6
24,20190829-2100-bbcballers-lions,1,lions,bbcballers,30,81,0,3,8,10,68,29,41,70,19,10,11,3,3,30,78,6,39,5,1,3,5,1,3,w,13,58,7,19,0,2,33,5,22,27,8,6,15,103,8,6,7
24,20190905-1845-bbcballers-lostangels,0,bbcballers,lostangels,6,44,1,8,2,4,15,7,19,26,1,1,15,0,4,5,36,23,54,5,7,4,5,7,0,d,26,65,3,11,3,7,58,13,26,39,20,12,7,-16,81,,7
24,20190905-1845-bbcballers-lostangels,1,lostangels,bbcballers,26,65,3,11,3,7,58,13,26,39,20,12,7,7,5,23,54,5,36,4,0,5,4,0,7,w,6,44,1,8,2,4,15,7,19,26,1,1,15,81,-16,7,
24,20190905-2015-burritos-greenmachine,0,burritos,greenmachine,20,49,6,17,3,6,49,7,26,33,12,6,14,0,5,14,32,18,45,9,1,5,9,1,0,w,21,55,3,10,2,7,47,11,23,34,10,10,12,49,42,6,8
24,20190905-2015-burritos-greenmachine,1,greenmachine,burritos,21,55,3,10,2,7,47,11,23,34,10,10,12,1,9,18,45,14,32,5,0,9,5,0,1,d,20,49,6,17,3,6,49,7,26,33,12,6,14,42,49,8,6
24,20190919-1845-burritos-bbcballers,0,burritos,bbcballers,31,68,5,14,3,6,70,18,22,40,21,13,8,3,5,26,54,11,40,4,0,5,4,0,3,w,14,49,3,9,2,4,33,11,15,26,4,4,16,94,10,6,6
24,20190919-1845-burritos-bbcballers,1,bbcballers,burritos,14,49,3,9,2,4,33,11,15,26,4,4,16,0,4,11,40,26,54,5,3,4,5,3,0,d,31,68,5,14,3,6,70,18,22,40,21,13,8,10,94,6,6
24,20190919-2015-lostangels-dropbears,0,lostangels,dropbears,14,45,1,11,4,8,33,8,24,32,8,3,15,5,8,13,34,9,31,7,2,8,7,2,5,d,15,44,6,13,6,9,42,4,10,14,4,6,6,23,23,8,
24,20190919-2015-lostangels-dropbears,1,dropbears,lostangels,15,44,6,13,6,9,42,4,10,14,4,6,6,2,7,9,31,13,34,8,5,7,8,5,2,w,14,45,1,11,4,8,33,8,24,32,8,3,15,23,23,,8
24,20190919-2100-lions-greenmachine,0,lions,greenmachine,16,50,2,10,6,12,40,7,25,32,8,10,12,2,7,14,40,13,42,11,2,7,11,2,2,w,14,51,1,9,3,7,32,8,25,33,9,8,14,33,18,5,6
24,20190919-2100-lions-greenmachine,1,greenmachine,lions,14,51,1,9,3,7,32,8,25,33,9,8,14,2,11,13,42,14,40,7,2,11,7,2,2,d,16,50,2,10,6,12,40,7,25,32,8,10,12,18,33,6,5
24,20190926-1845-rockets-greenmachine,0,rockets,greenmachine,20,47,1,3,4,8,45,9,20,29,12,25,16,3,15,19,44,2,24,6,1,15,6,1,3,w,2,26,0,2,2,11,6,3,16,19,1,10,32,52,-34,7,7
24,20190926-1845-rockets-greenmachine,1,greenmachine,rockets,2,26,0,2,2,11,6,3,16,19,1,10,32,1,6,2,24,19,44,15,3,6,15,3,1,d,20,47,1,3,4,8,45,9,20,29,12,25,16,-34,52,7,7
24,20190926-1930-camdenhells-bbcballers,0,camdenhells,bbcballers,22,59,1,5,2,7,47,16,34,50,10,8,12,7,8,21,54,8,46,5,1,8,5,1,7,w,10,58,2,12,2,6,24,11,21,32,2,4,11,60,-5,6,6
24,20190926-1930-camdenhells-bbcballers,1,bbcballers,camdenhells,10,58,2,12,2,6,24,11,21,32,2,4,11,1,5,8,46,21,54,8,7,5,8,7,1,d,22,59,1,5,2,7,47,16,34,50,10,8,12,-5,60,6,6
24,20190926-2015-burritos-dropbears,0,burritos,dropbears,19,56,3,16,7,13,48,11,26,37,11,8,6,0,6,16,40,11,36,8,1,6,8,1,0,w,14,48,3,12,4,4,35,4,23,27,9,5,9,49,26,8,7
24,20190926-2015-burritos-dropbears,1,dropbears,burritos,14,48,3,12,4,4,35,4,23,27,9,5,9,1,8,11,36,16,40,6,0,8,6,0,1,d,19,56,3,16,7,13,48,11,26,37,11,8,6,26,49,7,8
24,20190926-2100-lostangels-lions,0,lostangels,lions,26,61,1,5,7,15,60,14,28,42,15,10,12,4,5,25,56,8,44,7,1,5,7,1,4,w,10,48,2,4,3,7,25,8,21,29,6,8,14,71,6,7,7
24,20190926-2100-lostangels-lions,1,lions,lostangels,10,48,2,4,3,7,25,8,21,29,6,8,14,1,7,8,44,25,56,5,4,7,5,4,1,d,26,61,1,5,7,15,60,14,28,42,15,10,12,6,71,7,7
