game_id,side_id,player_id
20191017-1930-burritos-northlondonlions,0,burritos-alex
20191017-1930-burritos-northlondonlions,0,burritos-armelle
20191017-1930-burritos-northlondonlions,0,burritos-suzi
20191017-1930-burritos-northlondonlions,0,burritos-sylwia
20191017-1930-burritos-northlondonlions,0,burritos-wouter
20191017-1930-burritos-northlondonlions,0,burritos-tom
20191017-1930-burritos-northlondonlions,0,dropbears-mary
20191017-1930-burritos-northlondonlions,1,northlondonlions-tanky
20191017-1930-burritos-northlondonlions,1,northlondonlions-banksy
20191017-1930-burritos-northlondonlions,1,northlondonlions-luke
20191017-1930-burritos-northlondonlions,1,northlondonlions-kylie
20191017-1930-burritos-northlondonlions,1,northlondonlions-kat
20191017-1930-burritos-northlondonlions,1,northlondonlions-kia
20191017-2015-camdenhells-lostangels,0,camdenhells-sean
20191017-2015-camdenhells-lostangels,0,kissmygrass-steph
20191017-2015-camdenhells-lostangels,0,lostangels-rob
20191017-2015-camdenhells-lostangels,0,greenmachine-ahmed
20191017-2015-camdenhells-lostangels,0,camdenhells-jess
20191017-2015-camdenhells-lostangels,0,lions-kata
20191017-2015-camdenhells-lostangels,0,greenmachine-basel
20191017-2015-camdenhells-lostangels,1,lostangels-aldis
20191017-2015-camdenhells-lostangels,1,lostangels-daria
20191017-2015-camdenhells-lostangels,1,lostangels-jazeps
20191017-2015-camdenhells-lostangels,1,lostangels-rolands
20191017-2015-camdenhells-lostangels,1,lostangels-sophie
20191017-2100-greenmachine-lions,0,greenmachine-ahmed
20191017-2100-greenmachine-lions,0,greenmachine-alex
20191017-2100-greenmachine-lions,0,greenmachine-kelli
20191017-2100-greenmachine-lions,0,greenmachine-victoria
20191017-2100-greenmachine-lions,0,greenmachine-basel
20191017-2100-greenmachine-lions,0,greenmachine-jayd
20191017-2100-greenmachine-lions,0,kissmygrass-steph
20191017-2100-greenmachine-lions,1,lions-diego
20191017-2100-greenmachine-lions,1,lions-gus
20191017-2100-greenmachine-lions,1,lions-kata
20191017-2100-greenmachine-lions,1,lions-telle
20191017-2100-greenmachine-lions,1,lions-rashid
20191017-2100-greenmachine-lions,1,lions-tony
20191024-1845-lions-lostangels,0,lions-diego
20191024-1845-lions-lostangels,0,lions-foley
20191024-1845-lions-lostangels,0,lions-telle
20191024-1845-lions-lostangels,0,lions-kata
20191024-1845-lions-lostangels,0,greenmachine-andris
20191024-1845-lions-lostangels,0,lions-rashid
20191024-1845-lions-lostangels,0,lions-mychelle
20191024-1845-lions-lostangels,1,kissmygrass-steph
20191024-1845-lions-lostangels,1,lostangels-carlos
20191024-1845-lions-lostangels,1,lostangels-rob
20191024-1845-lions-lostangels,1,lostangels-daria
20191024-1845-lions-lostangels,1,lostangels-jazeps
20191024-1930-greenmachine-northlondonlions,0,greenmachine-ahmed
20191024-1930-greenmachine-northlondonlions,0,greenmachine-alex
20191024-1930-greenmachine-northlondonlions,0,greenmachine-alison
20191024-1930-greenmachine-northlondonlions,0,greenmachine-kelli
20191024-1930-greenmachine-northlondonlions,0,greenmachine-marina
20191024-1930-greenmachine-northlondonlions,0,rockets-malachi
20191024-1930-greenmachine-northlondonlions,0,greenmachine-jayd
20191024-1930-greenmachine-northlondonlions,0,greenmachine-basel
20191024-1930-greenmachine-northlondonlions,1,northlondonlions-tanky
20191024-1930-greenmachine-northlondonlions,1,northlondonlions-kylie
20191024-1930-greenmachine-northlondonlions,1,northlondonlions-kat
20191024-1930-greenmachine-northlondonlions,1,northlondonlions-boma
20191024-1930-greenmachine-northlondonlions,1,northlondonlions-tom
20191024-1930-greenmachine-northlondonlions,1,northlondonlions-zoey
20191024-1930-greenmachine-northlondonlions,1,northlondonlions-kenny
20191024-2015-camdenhells-rockets,0,kissmygrass-steph
20191024-2015-camdenhells-rockets,0,lostangels-rob
20191024-2015-camdenhells-rockets,0,rockets-malachi
20191024-2015-camdenhells-rockets,0,camdenhells-jess
20191024-2015-camdenhells-rockets,0,camdenhells-davidgalindo
20191024-2015-camdenhells-rockets,0,lions-kata
20191024-2015-camdenhells-rockets,0,greenmachine-ahmed
20191024-2015-camdenhells-rockets,1,rockets-thriston
20191024-2015-camdenhells-rockets,1,lostangels-daria
20191024-2015-camdenhells-rockets,1,rockets-patricia
20191024-2015-camdenhells-rockets,1,rockets-marc
20191024-2015-camdenhells-rockets,1,rockets-paul
20191024-2015-camdenhells-rockets,1,rockets-alex
20191024-2015-camdenhells-rockets,1,rockets-darnell
20191024-2015-camdenhells-rockets,1,ringers-yinka
20191031-1845-hotshots-camdenhells,0,hotshots-daniel
20191031-1845-hotshots-camdenhells,0,hotshots-weronika
20191031-1845-hotshots-camdenhells,0,hotshots-martin
20191031-1845-hotshots-camdenhells,0,hotshots-sharad
20191031-1845-hotshots-camdenhells,0,dropbears-mary
20191031-1845-hotshots-camdenhells,0,burritos-allen
20191031-1845-hotshots-camdenhells,0,hotshots-harrison
20191031-1845-hotshots-camdenhells,0,hotshots-marine
20191031-1845-hotshots-camdenhells,1,camdenhells-sean
20191031-1845-hotshots-camdenhells,1,rockets-anna
20191031-1845-hotshots-camdenhells,1,rockets-malachi
20191031-1845-hotshots-camdenhells,1,greenmachine-ahmed
20191031-1845-hotshots-camdenhells,1,lostangels-rob
20191031-1845-hotshots-camdenhells,1,lions-alfie
20191031-1845-hotshots-camdenhells,1,camdenhells-davidgalindo
20191031-1845-hotshots-camdenhells,1,lostangels-sophie
20191031-1845-hotshots-camdenhells,1,camdenhells-jess
20191031-1930-greenmachine-burritos,0,greenmachine-ahmed
20191031-1930-greenmachine-burritos,0,greenmachine-alex
20191031-1930-greenmachine-burritos,0,greenmachine-alison
20191031-1930-greenmachine-burritos,0,greenmachine-victoria
20191031-1930-greenmachine-burritos,0,greenmachine-basel
20191031-1930-greenmachine-burritos,0,greenmachine-jayd
20191031-1930-greenmachine-burritos,0,saturdays-jo
20191031-1930-greenmachine-burritos,1,burritos-alex
20191031-1930-greenmachine-burritos,1,burritos-allen
20191031-1930-greenmachine-burritos,1,burritos-stuart
20191031-1930-greenmachine-burritos,1,burritos-suzi
20191031-1930-greenmachine-burritos,1,burritos-sylwia
20191031-1930-greenmachine-burritos,1,burritos-tom
20191031-1930-greenmachine-burritos,1,dropbears-mary
20191031-1930-greenmachine-burritos,1,burritos-wouter
20191031-2015-lostangels-northlondonlions,0,lostangels-carlos
20191031-2015-lostangels-northlondonlions,0,lostangels-carlotta
20191031-2015-lostangels-northlondonlions,0,lostangels-daria
20191031-2015-lostangels-northlondonlions,0,lostangels-jazeps
20191031-2015-lostangels-northlondonlions,0,lostangels-rolands
20191031-2015-lostangels-northlondonlions,1,northlondonlions-tanky
20191031-2015-lostangels-northlondonlions,1,northlondonlions-boma
20191031-2015-lostangels-northlondonlions,1,northlondonlions-tom
20191031-2015-lostangels-northlondonlions,1,northlondonlions-kenny
20191031-2015-lostangels-northlondonlions,1,northlondonlions-mikey
20191031-2015-lostangels-northlondonlions,1,northlondonlions-sulley
20191031-2015-lostangels-northlondonlions,1,northlondonlions-millie
20191031-2015-lostangels-northlondonlions,1,northlondonlions-kat
20191031-2100-lions-rockets,0,lions-diego
20191031-2100-lions-rockets,0,lions-gus
20191031-2100-lions-rockets,0,lions-kata
20191031-2100-lions-rockets,0,lions-mychelle
20191031-2100-lions-rockets,0,lions-rashid
20191031-2100-lions-rockets,0,greenmachine-andris
20191031-2100-lions-rockets,1,rockets-alex
20191031-2100-lions-rockets,1,rockets-anna
20191031-2100-lions-rockets,1,rockets-darnell
20191031-2100-lions-rockets,1,rockets-marc
20191031-2100-lions-rockets,1,rockets-patricia
20191031-2100-lions-rockets,1,rockets-paul
20191031-2100-lions-rockets,1,saturdays-jo
20191107-1845-lions-camdenhells,0,lions-foley
20191107-1845-lions-camdenhells,0,lions-gus
20191107-1845-lions-camdenhells,0,lions-kata
20191107-1845-lions-camdenhells,0,lions-mychelle
20191107-1845-lions-camdenhells,0,lions-rashid
20191107-1845-lions-camdenhells,0,greenmachine-andris
20191107-1845-lions-camdenhells,1,camdenhells-davidgalindo
20191107-1845-lions-camdenhells,1,camdenhells-sean
20191107-1845-lions-camdenhells,1,lostangels-sophie
20191107-1845-lions-camdenhells,1,rockets-anna
20191107-1845-lions-camdenhells,1,rockets-malachi
20191107-1845-lions-camdenhells,1,kissmygrass-steph
20191107-1845-lions-camdenhells,1,greenmachine-ahmed
20191107-1845-lions-camdenhells,1,camdenhells-jess
20191107-1845-lions-camdenhells,1,lostangels-rob
20191107-1845-lions-camdenhells,1,lions-alfie
20191107-1930-hotshots-greenmachine,0,hotshots-marine
20191107-1930-hotshots-greenmachine,0,hotshots-harrison
20191107-1930-hotshots-greenmachine,0,hotshots-bernard
20191107-1930-hotshots-greenmachine,0,lions-saulius
20191107-1930-hotshots-greenmachine,0,saturdays-claire
20191107-1930-hotshots-greenmachine,0,imports-dan
20191107-1930-hotshots-greenmachine,0,hotshots-sharad
20191107-1930-hotshots-greenmachine,1,greenmachine-ahmed
20191107-1930-hotshots-greenmachine,1,greenmachine-alex
20191107-1930-hotshots-greenmachine,1,greenmachine-marina
20191107-1930-hotshots-greenmachine,1,greenmachine-victoria
20191107-1930-hotshots-greenmachine,1,greenmachine-basel
20191107-1930-hotshots-greenmachine,1,greenmachine-jayd
20191107-1930-hotshots-greenmachine,1,kissmygrass-steph
20191107-1930-hotshots-greenmachine,1,rockets-malachi
20191107-2015-northlondonlions-rockets,0,northlondonlions-tanky
20191107-2015-northlondonlions-rockets,0,northlondonlions-kylie
20191107-2015-northlondonlions-rockets,0,northlondonlions-kat
20191107-2015-northlondonlions-rockets,0,northlondonlions-boma
20191107-2015-northlondonlions-rockets,0,northlondonlions-tom
20191107-2015-northlondonlions-rockets,0,northlondonlions-mikey
20191107-2015-northlondonlions-rockets,0,northlondonlions-stephanie
20191107-2015-northlondonlions-rockets,1,rockets-anna
20191107-2015-northlondonlions-rockets,1,rockets-darnell
20191107-2015-northlondonlions-rockets,1,rockets-marc
20191107-2015-northlondonlions-rockets,1,rockets-patricia
20191107-2015-northlondonlions-rockets,1,rockets-paul
20191107-2015-northlondonlions-rockets,1,lostangels-daria
20191107-2015-northlondonlions-rockets,1,lostangels-rob
20191107-2100-lostangels-burritos,0,lostangels-aldis
20191107-2100-lostangels-burritos,0,lostangels-carlos
20191107-2100-lostangels-burritos,0,lostangels-carlotta
20191107-2100-lostangels-burritos,0,lostangels-daria
20191107-2100-lostangels-burritos,0,lostangels-jazeps
20191107-2100-lostangels-burritos,0,lostangels-rolands
20191107-2100-lostangels-burritos,0,lostangels-sophie
20191107-2100-lostangels-burritos,1,burritos-alex
20191107-2100-lostangels-burritos,1,burritos-armelle
20191107-2100-lostangels-burritos,1,burritos-suzi
20191107-2100-lostangels-burritos,1,burritos-sylwia
20191107-2100-lostangels-burritos,1,burritos-tom
20191107-2100-lostangels-burritos,1,burritos-wouter
20191107-2100-lostangels-burritos,1,dropbears-mary
20191114-1845-lostangels-greenmachine,0,lostangels-aldis
20191114-1845-lostangels-greenmachine,0,lostangels-carlos
20191114-1845-lostangels-greenmachine,0,lostangels-carlotta
20191114-1845-lostangels-greenmachine,0,lostangels-jazeps
20191114-1845-lostangels-greenmachine,0,lostangels-rolands
20191114-1845-lostangels-greenmachine,0,lostangels-sophie
20191114-1845-lostangels-greenmachine,1,greenmachine-ahmed
20191114-1845-lostangels-greenmachine,1,greenmachine-alex
20191114-1845-lostangels-greenmachine,1,greenmachine-alison
20191114-1845-lostangels-greenmachine,1,greenmachine-kelli
20191114-1845-lostangels-greenmachine,1,greenmachine-marina
20191114-1845-lostangels-greenmachine,1,greenmachine-sergio
20191114-1845-lostangels-greenmachine,1,greenmachine-victoria
20191114-1845-lostangels-greenmachine,1,greenmachine-jayd
20191114-1930-hotshots-lions,0,hotshots-daniel
20191114-1930-hotshots-lions,0,hotshots-weronika
20191114-1930-hotshots-lions,0,hotshots-davidm
20191114-1930-hotshots-lions,0,hotshots-harrison
20191114-1930-hotshots-lions,0,imports-dan
20191114-1930-hotshots-lions,0,hotshots-bernard
20191114-1930-hotshots-lions,0,saturdays-claire
20191114-1930-hotshots-lions,1,lions-gus
20191114-1930-hotshots-lions,1,lions-kata
20191114-1930-hotshots-lions,1,lions-mychelle
20191114-1930-hotshots-lions,1,lions-rashid
20191114-1930-hotshots-lions,1,greenmachine-andris
20191114-1930-hotshots-lions,1,lostangels-aldis
20191114-2015-northlondonlions-camdenhells,0,northlondonlions-boma
20191114-2015-northlondonlions-camdenhells,0,northlondonlions-tanky
20191114-2015-northlondonlions-camdenhells,0,northlondonlions-mikey
20191114-2015-northlondonlions-camdenhells,0,northlondonlions-stephanie
20191114-2015-northlondonlions-camdenhells,0,northlondonlions-zoey
20191114-2015-northlondonlions-camdenhells,0,northlondonlions-banksy
20191114-2015-northlondonlions-camdenhells,1,camdenhells-davidgalindo
20191114-2015-northlondonlions-camdenhells,1,camdenhells-sean
20191114-2015-northlondonlions-camdenhells,1,lostangels-sophie
20191114-2015-northlondonlions-camdenhells,1,rockets-anna
20191114-2015-northlondonlions-camdenhells,1,rockets-malachi
20191114-2015-northlondonlions-camdenhells,1,greenmachine-ahmed
20191114-2015-northlondonlions-camdenhells,1,camdenhells-jess
20191114-2015-northlondonlions-camdenhells,1,lostangels-rob
20191114-2015-northlondonlions-camdenhells,1,lions-alfie
20191114-2100-rockets-burritos,0,rockets-alex
20191114-2100-rockets-burritos,0,rockets-anna
20191114-2100-rockets-burritos,0,rockets-darnell
20191114-2100-rockets-burritos,0,rockets-janis
20191114-2100-rockets-burritos,0,rockets-marc
20191114-2100-rockets-burritos,0,rockets-patricia
20191114-2100-rockets-burritos,0,rockets-paul
20191114-2100-rockets-burritos,1,burritos-armelle
20191114-2100-rockets-burritos,1,burritos-sylwia
20191114-2100-rockets-burritos,1,burritos-wouter
20191114-2100-rockets-burritos,1,dropbears-mary
20191114-2100-rockets-burritos,1,lostangels-rob
20191114-2100-rockets-burritos,1,saturdays-pete
20191121-1845-rockets-greenmachine,0,rockets-alex
20191121-1845-rockets-greenmachine,0,rockets-anna
20191121-1845-rockets-greenmachine,0,rockets-darnell
20191121-1845-rockets-greenmachine,0,rockets-janis
20191121-1845-rockets-greenmachine,0,rockets-marc
20191121-1845-rockets-greenmachine,0,rockets-patricia
20191121-1845-rockets-greenmachine,0,rockets-paul
20191121-1845-rockets-greenmachine,0,rockets-thriston
20191121-1845-rockets-greenmachine,1,greenmachine-alison
20191121-1845-rockets-greenmachine,1,greenmachine-kelli
20191121-1845-rockets-greenmachine,1,greenmachine-sergio
20191121-1845-rockets-greenmachine,1,greenmachine-victoria
20191121-1845-rockets-greenmachine,1,greenmachine-jayd
20191121-1845-rockets-greenmachine,1,greenmachine-ring-james
20191121-1845-rockets-greenmachine,1,greenmachine-marina
20191121-1845-rockets-greenmachine,1,greenmachine-ring-enrique
20191121-1930-northlondonlions-lions,0,northlondonlions-tanky
20191121-1930-northlondonlions-lions,0,northlondonlions-banksy
20191121-1930-northlondonlions-lions,0,northlondonlions-kylie
20191121-1930-northlondonlions-lions,0,northlondonlions-kat
20191121-1930-northlondonlions-lions,0,northlondonlions-boma
20191121-1930-northlondonlions-lions,0,northlondonlions-tom
20191121-1930-northlondonlions-lions,0,northlondonlions-zoey
20191121-1930-northlondonlions-lions,0,northlondonlions-kenny
20191121-1930-northlondonlions-lions,0,northlondonlions-mikey
20191121-1930-northlondonlions-lions,1,lions-foley
20191121-1930-northlondonlions-lions,1,lions-gus
20191121-1930-northlondonlions-lions,1,lions-kata
20191121-1930-northlondonlions-lions,1,lions-mychelle
20191121-1930-northlondonlions-lions,1,greenmachine-andris
20191121-1930-northlondonlions-lions,1,lions-ring-jamal
20191121-2015-hotshots-lostangels,0,hotshots-sharad
20191121-2015-hotshots-lostangels,0,imports-dan
20191121-2015-hotshots-lostangels,0,hotshots-bernard
20191121-2015-hotshots-lostangels,0,saturdays-claire
20191121-2015-hotshots-lostangels,0,lions-kata
20191121-2015-hotshots-lostangels,0,lions-mychelle
20191121-2015-hotshots-lostangels,0,lostangels-rob
20191121-2015-hotshots-lostangels,0,rockets-darnell
20191121-2015-hotshots-lostangels,1,lostangels-aldis
20191121-2015-hotshots-lostangels,1,lostangels-carlos
20191121-2015-hotshots-lostangels,1,lostangels-carlotta
20191121-2015-hotshots-lostangels,1,lostangels-daria
20191121-2015-hotshots-lostangels,1,lostangels-jazeps
20191121-2015-hotshots-lostangels,1,lostangels-rolands
20191121-2015-hotshots-lostangels,1,lostangels-sophie
20191121-2100-burritos-camdenhells,0,burritos-alex
20191121-2100-burritos-camdenhells,0,burritos-armelle
20191121-2100-burritos-camdenhells,0,burritos-suzi
20191121-2100-burritos-camdenhells,0,burritos-sylwia
20191121-2100-burritos-camdenhells,0,burritos-tom
20191121-2100-burritos-camdenhells,0,burritos-wouter
20191121-2100-burritos-camdenhells,0,dropbears-mary
20191121-2100-burritos-camdenhells,0,hotshots-bernard
20191121-2100-burritos-camdenhells,1,camdenhells-davidgalindo
20191121-2100-burritos-camdenhells,1,camdenhells-sean
20191121-2100-burritos-camdenhells,1,lostangels-sophie
20191121-2100-burritos-camdenhells,1,rockets-anna
20191121-2100-burritos-camdenhells,1,rockets-malachi
20191121-2100-burritos-camdenhells,1,kissmygrass-steph
20191121-2100-burritos-camdenhells,1,lostangels-rob
20191121-2100-burritos-camdenhells,1,lions-alfie
20191128-1845-camdenhells-greenmachine,0,camdenhells-davidgalindo
20191128-1845-camdenhells-greenmachine,0,camdenhells-sean
20191128-1845-camdenhells-greenmachine,0,lostangels-sophie
20191128-1845-camdenhells-greenmachine,0,rockets-anna
20191128-1845-camdenhells-greenmachine,0,rockets-malachi
20191128-1845-camdenhells-greenmachine,0,camdenhells-jess
20191128-1845-camdenhells-greenmachine,0,lions-alfie
20191128-1845-camdenhells-greenmachine,0,lostangels-daria
20191128-1845-camdenhells-greenmachine,1,greenmachine-alex
20191128-1845-camdenhells-greenmachine,1,greenmachine-alison
20191128-1845-camdenhells-greenmachine,1,greenmachine-kelli
20191128-1845-camdenhells-greenmachine,1,greenmachine-marina
20191128-1845-camdenhells-greenmachine,1,greenmachine-sergio
20191128-1845-camdenhells-greenmachine,1,greenmachine-basel
20191128-1845-camdenhells-greenmachine,1,greenmachine-jayd
20191128-1845-camdenhells-greenmachine,1,greenmachine-ahmed
20191128-1930-rockets-lostangels,0,rockets-anna
20191128-1930-rockets-lostangels,0,rockets-darnell
20191128-1930-rockets-lostangels,0,rockets-janis
20191128-1930-rockets-lostangels,0,rockets-marc
20191128-1930-rockets-lostangels,0,rockets-patricia
20191128-1930-rockets-lostangels,0,rockets-thriston
20191128-1930-rockets-lostangels,0,rockets-malachi
20191128-1930-rockets-lostangels,1,lostangels-carlos
20191128-1930-rockets-lostangels,1,lostangels-carlotta
20191128-1930-rockets-lostangels,1,lostangels-daria
20191128-1930-rockets-lostangels,1,lostangels-jazeps
20191128-1930-rockets-lostangels,1,lostangels-rolands
20191128-1930-rockets-lostangels,1,lostangels-sophie
20191128-2015-burritos-lions,0,burritos-armelle
20191128-2015-burritos-lions,0,burritos-suzi
20191128-2015-burritos-lions,0,burritos-wouter
20191128-2015-burritos-lions,0,saturdays-jamie
20191128-2015-burritos-lions,0,rockets-darnell
20191128-2015-burritos-lions,0,lostangels-carlotta
20191128-2015-burritos-lions,1,lions-diego
20191128-2015-burritos-lions,1,lions-kata
20191128-2015-burritos-lions,1,lions-rashid
20191128-2015-burritos-lions,1,greenmachine-andris
20191128-2015-burritos-lions,1,lions-ring-jamal
20191128-2015-burritos-lions,1,lostangels-daria
20191128-2015-burritos-lions,1,lions-foley
20191128-2100-hotshots-northlondonlions,0,hotshots-daniel
20191128-2100-hotshots-northlondonlions,0,hotshots-martin
20191128-2100-hotshots-northlondonlions,0,hotshots-harrison
20191128-2100-hotshots-northlondonlions,0,imports-dan
20191128-2100-hotshots-northlondonlions,0,hotshots-bernard
20191128-2100-hotshots-northlondonlions,0,rockets-janis
20191128-2100-hotshots-northlondonlions,1,northlondonlions-tanky
20191128-2100-hotshots-northlondonlions,1,northlondonlions-banksy
20191128-2100-hotshots-northlondonlions,1,northlondonlions-boma
20191128-2100-hotshots-northlondonlions,1,northlondonlions-tom
20191128-2100-hotshots-northlondonlions,1,northlondonlions-kenny
20191128-2100-hotshots-northlondonlions,1,northlondonlions-sulley
20191128-2100-hotshots-northlondonlions,1,northlondonlions-stephanie
20191128-2100-hotshots-northlondonlions,1,northlondonlions-sarah
20191205-2015-rockets-hotshots,0,rockets-alex
20191205-2015-rockets-hotshots,0,rockets-anna
20191205-2015-rockets-hotshots,0,rockets-darnell
20191205-2015-rockets-hotshots,0,rockets-janis
20191205-2015-rockets-hotshots,0,rockets-marc
20191205-2015-rockets-hotshots,0,rockets-patricia
20191205-2015-rockets-hotshots,0,rockets-paul
20191205-2015-rockets-hotshots,0,rockets-thriston
20191205-2015-rockets-hotshots,1,hotshots-marine
20191205-2015-rockets-hotshots,1,hotshots-daniel
20191205-2015-rockets-hotshots,1,hotshots-weronika
20191205-2015-rockets-hotshots,1,hotshots-martin
20191205-2015-rockets-hotshots,1,hotshots-davidm
20191205-2015-rockets-hotshots,1,hotshots-sharad
20191205-2015-rockets-hotshots,1,hotshots-harrison
20191212-1930-rockets-camdenhells,0,rockets-alex
20191212-1930-rockets-camdenhells,0,rockets-darnell
20191212-1930-rockets-camdenhells,0,rockets-marc
20191212-1930-rockets-camdenhells,0,rockets-patricia
20191212-1930-rockets-camdenhells,0,rockets-paul
20191212-1930-rockets-camdenhells,0,rockets-thriston
20191212-1930-rockets-camdenhells,0,lostangels-daria
20191212-1930-rockets-camdenhells,0,ringers-yinka
20191212-1930-rockets-camdenhells,1,camdenhells-davidgalindo
20191212-1930-rockets-camdenhells,1,camdenhells-sean
20191212-1930-rockets-camdenhells,1,rockets-anna
20191212-1930-rockets-camdenhells,1,rockets-malachi
20191212-1930-rockets-camdenhells,1,kissmygrass-steph
20191212-1930-rockets-camdenhells,1,greenmachine-ahmed
20191212-1930-rockets-camdenhells,1,camdenhells-jess
20191212-1930-rockets-camdenhells,1,lostangels-rob
20191219-2100-northlondonlions-lostangels,0,northlondonlions-tanky
20191219-2100-northlondonlions-lostangels,0,northlondonlions-banksy
20191219-2100-northlondonlions-lostangels,0,northlondonlions-luke
20191219-2100-northlondonlions-lostangels,0,northlondonlions-kylie
20191219-2100-northlondonlions-lostangels,0,northlondonlions-kat
20191219-2100-northlondonlions-lostangels,0,northlondonlions-kia
20191219-2100-northlondonlions-lostangels,0,northlondonlions-boma
20191219-2100-northlondonlions-lostangels,0,northlondonlions-tom
20191219-2100-northlondonlions-lostangels,0,northlondonlions-zoey
20191219-2100-northlondonlions-lostangels,0,northlondonlions-kenny
20191219-2100-northlondonlions-lostangels,1,lostangels-aldis
20191219-2100-northlondonlions-lostangels,1,lostangels-carlos
20191219-2100-northlondonlions-lostangels,1,lostangels-carlotta
20191219-2100-northlondonlions-lostangels,1,lostangels-daria
20191219-2100-northlondonlions-lostangels,1,lostangels-jazeps
20191219-2100-northlondonlions-lostangels,1,lostangels-john
20191219-2100-northlondonlions-lostangels,1,lostangels-rolands
20191219-2100-northlondonlions-lostangels,1,lostangels-sophie
20191219-2100-northlondonlions-lostangels,1,kissmygrass-steph
20191017-1845-hotshots-rockets,0,rockets-alex
20191017-1845-hotshots-rockets,0,rockets-darnell
20191017-1845-hotshots-rockets,0,rockets-janis
20191017-1845-hotshots-rockets,0,rockets-marc
20191017-1845-hotshots-rockets,0,rockets-patricia
20191017-1845-hotshots-rockets,0,rockets-paul
20191017-1845-hotshots-rockets,0,rockets-thriston
20191017-1845-hotshots-rockets,0,kissmygrass-steph
20191017-1845-hotshots-rockets,1,hotshots-marine
20191017-1845-hotshots-rockets,1,hotshots-daniel
20191017-1845-hotshots-rockets,1,hotshots-weronika
20191017-1845-hotshots-rockets,1,hotshots-martin
20191017-1845-hotshots-rockets,1,hotshots-davidm
20191017-1845-hotshots-rockets,1,hotshots-sharad
20191017-1845-hotshots-rockets,1,hotshots-harrison
20191017-1845-hotshots-rockets,1,hotshots-maliena
20191017-1845-hotshots-rockets,1,hotshots-keir
